Feeding Reset: 12 AM,,,,,,,,,,,,,,,,
FALSE,Yellow Spring Rabbit,☆☆☆☆☆,Dreamlight Task,Valley,--,--,--,--,--,--,--,--,--,--,"Awarded upon completing the Dreamlight Duty ""That's Not Where Eggs Come From!""",
FALSE,Beige Monkey,☆☆☆☆☆,Eternity Isle,The Ruins,All Day,12 PM to 12 AM,--,12 PM to 12 AM,All Day,12 PM to 12 AM,--,Banana Split,Any 3+ Meals,Chase them down x 3,Feed for 3 days,Timebending Parts
FALSE,Black and Brown Monkey,☆☆☆☆☆,Eternity Isle,The Courtyard,12 PM to 12 AM,--,12 PM to 12 AM,All Day,12 PM to 12 AM,--,All Day,Banana Split,Any 3+ Meals,Chase them down x 3,Feed for 3 days,Timebending Parts
FALSE,Black and Gray Monkey,☆☆☆☆☆,Eternity Isle,The Ruins,--,--,6 PM to 12 AM,--,--,--,--,Banana Split,Any 3+ Meals,Chase them down x 3,Feed for 3 days,Timebending Parts
FALSE,Classic Monkey,☆☆☆☆☆,Eternity Isle,The Docks,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Banana Split,Any 3+ Meals,Chase them down x 3,Feed for 3 days,Timebending Parts
FALSE,Red and Beige Monkey,☆☆☆☆☆,Eternity Isle,The Overlook,--,12 AM to 12 PM,All Day,12 AM to 12 PM,--,12 AM to 12 PM,All Day,Banana Split,Any 3+ Meals,Chase them down x 3,Feed for 3 days,Timebending Parts
FALSE,Toon Monkey,☆☆☆☆☆,Eternity Isle,The Docks,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Banana Split,Any 3+ Meals,Chase them down x 3,Feed for 4 days,Timebending Parts
FALSE,Black and White Capybara,☆☆☆☆☆,Eternity Isle,The Promenade,12 PM to 12 AM,--,All Day,--,All Day,12 PM to 12 AM,12 PM to 12 AM,Cabbage,yams,Walk up to them,Feed for 3 days,Timebending Parts
FALSE,Blue Striped Capybara,☆☆☆☆☆,Eternity Isle,The Grove,--,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,All Day,--,All Day,Cabbage,yams,Walk up to them,Feed for 3 days,Timebending Parts
FALSE,Classic Capybara,☆☆☆☆☆,Eternity Isle,The Grasslands,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Cabbage,yams,Walk up to them,Feed for 3 days,Timebending Parts
FALSE,Gray Spotted Capybara,☆☆☆☆☆,Eternity Isle,The Lagoon,All Day,12 PM to 12 AM,12 PM to 12 AM,12 PM to 12 AM,--,All Day,--,Cabbage,yams,Walk up to them,Feed for 3 days,Timebending Parts
FALSE,Red and White Striped Capybara,☆☆☆☆☆,Eternity Isle,The Lagoon,--,--,--,--,--,--,12 PM to 6 PM,Cabbage,yams,Walk up to them,Feed for 3 days,Timebending Parts
FALSE,Toon Capybara,☆☆☆☆☆,Eternity Isle,The Grove,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Cabbage,yams,Walk up to them,Feed for 4 days,Timebending Parts
FALSE,Blue and Red Striped Cobra,☆☆☆☆☆,Eternity Isle,The Wastes,All Day,12 PM to 12 AM,12 PM to 12 AM,--,All Day,--,12 PM to 12 AM,Eggs,Scorpions,Only move towards them when their head is down. They'll quickly slither away if you move while they are alerted with their head in the air.,Feed for 4 days,Timebending Parts
FALSE,Classic Cobra,☆☆☆☆☆,Eternity Isle,The Plains,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Eggs,Scorpions,Only move towards them when their head is down. They'll quickly slither away if you move while they are alerted with their head in the air.,Feed for 4 days,Timebending Parts
FALSE,Green and White Striped Cobra,☆☆☆☆☆,Eternity Isle,The Borderlands,--,--,--,--,6 AM to 12 PM,--,--,Eggs,Scorpions,Only move towards them when their head is down. They'll quickly slither away if you move while they are alerted with their head in the air.,Feed for 4 days,Timebending Parts
FALSE,Pink Spotted Cobra,☆☆☆☆☆,Eternity Isle,The Oasis,12 AM to 12 PM,All Day,--,12 AM to 12 PM,12 AM to 12 PM,All Day,--,Eggs,Scorpions,Only move towards them when their head is down. They'll quickly slither away if you move while they are alerted with their head in the air.,Feed for 4 days,Timebending Parts
FALSE,Yellow and Purple Striped Cobra,☆☆☆☆☆,Eternity Isle,The Borderlands,12 PM to 12 AM,--,All Day,12 PM to 12 AM,12 PM to 12 AM,--,All Day,Eggs,Scorpions,Only move towards them when their head is down. They'll quickly slither away if you move while they are alerted with their head in the air.,Feed for 4 days,Timebending Parts
FALSE,Toon Cobra,☆☆☆☆☆,Eternity Isle,The Wastes,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Eggs,Scorpions,Only move towards them when their head is down. They'll quickly slither away if you move while they are alerted with their head in the air.,Feed for 5 days?,Timebending Parts
FALSE,Anger Raccoon,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,These companions are exclusively available to players who purchase the Cozy Edition of Disney Base Game.,
FALSE,Joy Raccoon,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,These companions are exclusively available to players who purchase the Cozy Edition of Disney Base Game.,
FALSE,Disgust Raccoon,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,These companions are exclusively available to players who purchase the Cozy Edition of Disney Base Game.,
FALSE,Sadness Raccoon,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,These companions are exclusively available to players who purchase the Cozy Edition of Disney Base Game.,
FALSE,Fear Raccoon,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,These companions are exclusively available to players who purchase the Cozy Edition of Disney Base Game.,
FALSE,Baby Pegasus,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,This is exclusively available to players who purchase the Magical Edition of Disney Base Game.,Grains
FALSE,Celestial Sea Turtle,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,Purchase Disney Base Game's Founder's Pack Deluxe Edition.,
FALSE,Flowery Capybara,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,This is exclusively available to players who purchase the Gold Edition of Disney Base Game.,
FALSE,Regal Fox,☆☆☆☆☆,Other Editions,Valley,--,--,--,--,--,--,--,--,--,--,Purchase Disney Base Game's Founder's Pack Ultimate Edition.,
,Pirate Parrot,☆☆☆☆☆,Premium Shop,Valley,--,--,--,--,--,--,--,--,--,--,"1,750 Moonstones",Sweets
FALSE,Pua,☆☆☆☆☆,Quest,Valley,--,--,--,--,--,--,--,--,--,--,"Complete Moana's Level 8 Friendship Quest, ""The Search for Pua.""",Fruit
FALSE,Rainbow Fox,☆☆☆☆☆,Quest,Valley,--,--,--,--,--,--,--,--,--,--,Rewarded upon completing lengthy potato hidden quest series.,Gems
FALSE,Scary Squirrel,☆☆☆☆☆,Quest,Valley,--,--,--,--,--,--,--,--,--,--,"Complete the Story Quest ""The Great Blizzard.""",Gems
FALSE,Magic Carpet,☆☆☆☆☆,Quest,Valley,--,--,--,--,--,--,--,--,--,--,Awarded after completing the Carpet Diem quest in the Aladdin Realm.,Flowers
,Maleficent's Raven,☆☆☆☆☆,Quest,,--,--,--,--,--,--,--,--,--,--,--,Soil
FALSE,Jester Monkey,☆☆☆☆☆,Special (No longer obtainable),Valley,--,--,--,--,--,--,--,--,--,--,"This was available to all players who owned A Rift In Time and logged in between December 5th and December 12th, 2023 (the first two weeks after the game left Early Access).",
FALSE,Choco Crocodile,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Awarded to players who logged in during the first week of Base Game's Early Access launch.,
FALSE,Dapper Crocodile,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,This can be unlocked and purchased for 50 Lily Pad Tokens from the Tier 1 Premium Rewards in the Dapper Delights Star Path event.,
FALSE,Festive Fox,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Purchased with event currency during Festive Star Path event (Premium Path required).,
FALSE,Fiery Raven,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Purchased with event currency during The Wonder of Pixar Star Path event (Premium Path required).,
FALSE,Frosty Rabbit,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It could be unlocked and purchased for 50 Ice Crystal Tokens from the Tier 1 Premium Rewards in the Frost & Fairies Star Path event.,
FALSE,Gentle Rabbit,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Purchased with event currency during Centennial Star Path event (Premium Path required).,
FALSE,IncrediSquirrel,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Purchased with event currency during Pixar Fest Star Path event (Premium Path required).,
FALSE,Magical Squirrel,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Purchased with event currency during Disney Parks Star Path event (Premium Path required).,
FALSE,Mystical Phoenix,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It could be unlocked and collected for 50 Magnolia Tokens from the Tier 1 Premium Rewards in the Majesty and Magnolias Star Path.,
FALSE,Peppy Popcorn Squirrel,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It could be unlocked and purchased for 50 Mickey Mouse Tokens from the Tier 1 Premium Rewards in the A Day at Disney Star Path event.,
FALSE,Relaxing Capybara,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It can be unlocked and purchased for 50 Tranquil Tokens from the Tier 1 Premium Rewards in the Oasis Retreat Star path event.,
FALSE,Rock Star Turtle,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It can be unlocked and purchased for 50 Rock Star Tokens from the Tier 1 Premium Rewards in The Night Show Star Path event.,
FALSE,Wind-Up Raccoon,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,Purchased with event currency during Villains' Star Path event (Premium Path required).,
FALSE,Pirate Monkey,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It can be unlocked and purchased for 50 Star Tokens from the Tier 1 Premium Rewards in Adventure in Never Land Star Path event.,
,Rock and Roll Fox,☆☆☆☆☆,Starpath,Valley,--,--,--,--,--,--,--,--,--,--,It can be unlocked and purchased for 50 Ice Cream Cones from the Tier 1 Premium Rewards in Retro Roadtrip Star Path event.,Fishing
FALSE,Festive Pegasus,☆☆☆☆☆,Starpath,,,,,,,,,,,,,
FALSE,Brown Owl,☆☆☆☆☆,Storybook Vale,The Bind,--,All Day,All Day,All Day,All Day,All Day,--,Barley,Any Grain,Walk up to them,Feed for 2 Days,Snippets
FALSE,Purple Owl,☆☆☆☆☆,Storybook Vale,The Bind,12 AM to 9 AM,12 AM to 9 AM,12 AM to 9 AM,12 AM to 9 AM,12 AM to 9 AM,12 AM to 9 AM,12 AM to 9 AM,Barley,Any Grain,Walk up to them,Feed for 2 Days,Snippets
FALSE,Dark Owl,☆☆☆☆☆,Storybook Vale,The Library of Lore,All Day,--,--,--,--,--,All Day,Barley,Any Grain,Walk up to them,Feed for 4 days,Snippets
FALSE,Light Owl,☆☆☆☆☆,Storybook Vale,The Library of Lore,3 PM to 8 PM,3 PM to 8 PM,3 PM to 8 PM,3 PM to 8 PM,3 PM to 8 PM,3 PM to 8 PM,3 PM to 8 PM,Barley,Any Grain,Walk up to them,Feed for 4 days,Snippets
FALSE,Blue Baby Dragon,☆☆☆☆☆,Storybook Vale,The Wild Woods,--,--,All Day,All Day,All Day,All Day,--,Magma and Pure Ice,Any Gem,Walk up to them slowly,3 for Days,Snippets
FALSE,Red Baby Dragon,☆☆☆☆☆,Storybook Vale,Teapot Falls,All Day,All Day,--,--,--,--,All Day,Magma and Pure Ice,Any Gem,Walk up to them slowly,3 for Days,Snippets
FALSE,Green Baby Dragon,☆☆☆☆☆,Storybook Vale,The Fallen Fortress,10 AM to 6 PM,10 AM to 6 PM,10 AM to 6 PM,10 AM to 6 PM,10 AM to 6 PM,--,--,Magma and Pure Ice,Any Gem,Walk up to them slowly,3 for Days,Snippets
FALSE,Purple Baby Dragon,☆☆☆☆☆,Storybook Vale,The Beanstalk Marshes,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,Magma and Pure Ice,Any Gem,Walk up to them slowly,Feed for 4 days,Snippets
FALSE,Pink Pegasus,☆☆☆☆☆,Storybook Vale,The Elysian Fields,All Day,--,All Day,All Day,All Day,All Day,All Day,4+ Vegetable Meals,Any Vegetable Meals,Chase them down x 3,3 for Days,Snippets
FALSE,Blue Pegasus,☆☆☆☆☆,Storybook Vale,The Fiery Plains,--,All Day,All Day,All Day,--,--,--,4+ Vegetable Meals,Any Vegetable Meals,Chase them down x 3,3 for Days,Snippets
FALSE,Yellow Pegasus,☆☆☆☆☆,Storybook Vale,The Statue's Shadow,--,--,6 PM to 12 AM,6 PM to 12 AM,6 PM to 12 AM,6 PM to 12 AM,6 PM to 12 AM,4+ Vegetable Meals,Any Vegetable Meals,Chase them down x 3,3 for Days,Snippets
FALSE,Peach Pegasus,☆☆☆☆☆,Storybook Vale,Mount Olympus,6 AM to 2 PM,6 AM to 2 PM,6 AM to 2 PM,6 AM to 2 PM,6 AM to 2 PM,6 AM to 2 PM,6 AM to 2 PM,4+ Vegetable Meals,Any Vegetable Meals,Chase them down x 3,Feed for 4 days,Snippets
FALSE,Khan - Horse,☆☆☆☆☆☆☆☆☆☆,Wishblossom Mountains,,,,,,,,,,,,Crystal Caverns: Glamour Gulch Quest,Break down Barriers
FALSE,Maximus - Horse,☆☆☆☆☆☆☆☆☆☆,Wishblossom Mountains,,,,,,,,,,,,Crystal Caverns: Wishing Alps Quest,Jump across large gaps
FALSE,Pegasus - Horse,☆☆☆☆☆☆☆☆☆☆,Wishblossom Mountains,,,,,,,,,,,,Crystal Cavern: Pixie Acres quest,Glide through wind tunnels
FALSE,Sven - Horse,☆☆☆☆☆☆☆☆☆☆,Wishblossom Mountains,,,,,,,,,,,,Reindeers are better than People Quest,
FALSE,Wishblossom Horse,☆☆☆☆☆☆☆☆☆☆,Wishblossom Mountains,Wishing Alps,,,,,,,,,,,A Wishful Invitation Quest,
FALSE,Professoe Moufette,☆☆☆☆☆,Wishblossom Mountains,,,,,,,,,,,,,
FALSE,Black Goose,☆☆☆☆☆,Wishblossom Mountains,Silver Summit,5 AM to 11 AM,5 AM to 11 AM,5 AM to 11 AM,5 AM to 11 AM,5 AM to 11 AM,5 AM to 11 AM,5 AM to 11 AM,Red Currants,"Blueberry, Gooseberry, Raspberry, & Strawberry","Approach them until they hide, then wait a few seconds. They can be approached once they re-appear from hiding.",Feed for 1 day,Gardening
FALSE,Blue Goose,☆☆☆☆☆,Wishblossom Mountains,Wishing Way,6 PM to 8 PM,6 PM to 8 PM,6 PM to 8 PM,6 PM to 8 PM,6 PM to 8 PM,6 PM to 8 PM,6 PM to 8 PM,Red Currants,"Blueberry, Gooseberry, Raspberry, & Strawberry","Approach them until they hide, then wait a few seconds. They can be approached once they re-appear from hiding.",Feed for 1 day,Gardening
FALSE,Golden Goose,☆☆☆☆☆,Wishblossom Mountains,Delver Dale,7 AM to 8 AM,7 AM to 8 AM,7 AM to 8 AM,7 AM to 8 AM,7 AM to 8 AM,7 AM to 8 AM,7 AM to 8 AM,Red Currants,"Blueberry, Gooseberry, Raspberry, & Strawberry","Approach them until they hide, then wait a few seconds. They can be approached once they re-appear from hiding.",Feed for 1 day,Gardening
FALSE,Goose,☆☆☆☆☆,Wishblossom Mountains,Wishblossom Ranch,All Day,All Day,--,All Day,--,All Day,--,Red Currants,"Blueberry, Gooseberry, Raspberry, & Strawberry","Approach them until they hide, then wait a few seconds. They can be approached once they re-appear from hiding.",Feed for 1 day,Gardening
FALSE,True North Goose,☆☆☆☆☆,Wishblossom Mountains,Ranch Highlands,--,--,All Day,--,All Day,--,All Day,Red Currants,"Blueberry, Gooseberry, Raspberry, & Strawberry","Approach them until they hide, then wait a few seconds. They can be approached once they re-appear from hiding.",Feed for 1 day,Gardening
FALSE,Brown Skunk,☆☆☆☆☆,Wishblossom Mountains,Paisely Park,12 PM to 12 AM,12 PM to 12 AM,--,12 PM to 12 AM,--,12 PM to 12 AM,--,Button Mushrooms and Pincusion Peach,"Cheese, Egg, Fruits, and Vegetables",Only move towards them when their head is down. They'll quickly run away if you move while they are alerted with their head in the air.,Feed for 2 Days,Gardening
FALSE,Patterned Skunk,☆☆☆☆☆,Wishblossom Mountains,Haute Plateau,All Day (Only during heavy clouds or rainy weather),All Day (Only during heavy clouds or rainy weather),All Day (Only during heavy clouds or rainy weather),All Day (Only during heavy clouds or rainy weather),All Day (Only during heavy clouds or rainy weather),All Day (Only during heavy clouds or rainy weather),All Day (Only during heavy clouds or rainy weather),Button Mushrooms and Pincusion Peach,"Cheese, Egg, Fruits, and Vegetables",Only move towards them when their head is down. They'll quickly run away if you move while they are alerted with their head in the air.,Feed for 2 Days,Gardening
FALSE,Skunk,☆☆☆☆☆,Wishblossom Mountains,Runaway River,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,12 AM to 12 PM,Button Mushrooms and Pincusion Peach,"Cheese, Egg, Fruits, and Vegetables",Only move towards them when their head is down. They'll quickly run away if you move while they are alerted with their head in the air.,Feed for 2 Days,Gardening
FALSE,White Skunk,☆☆☆☆☆,Wishblossom Mountains,Modish Marsh,12 PM to 12 AM,--,12 PM to 12 AM,--,12 PM to 12 AM,--,12 PM to 12 AM,Button Mushrooms and Pincusion Peach,"Cheese, Egg, Fruits, and Vegetables",Only move towards them when their head is down. They'll quickly run away if you move while they are alerted with their head in the air.,Feed for 2 Days,Gardening
FALSE,Blue Sweet Bee,☆☆☆☆☆,Wishblossom Mountains,Hunny Falls,All Day (Only during clear or light cloudy weather),All Day (Only during clear or light cloudy weather),All Day (Only during clear or light cloudy weather),All Day (Only during clear or light cloudy weather),All Day (Only during clear or light cloudy weather),All Day (Only during clear or light cloudy weather),All Day (Only during clear or light cloudy weather),Honey Coral,Flowers,Chase them down x 3,Feed for 3 Days,Flowers
FALSE,Pink Sweet Bee,☆☆☆☆☆,Wishblossom Mountains,Pixie Flats,All Day,All Day,All Day,All Day,All Day,All Day,All Day,Honey Coral,Flowers,Chase them down x 3,Feed for 3 Days,Flowers
FALSE,Sweet Bee,☆☆☆☆☆,Wishblossom Mountains,Sundae Shores,7 AM to 8 PM,7 AM to 8 PM,7 AM to 8 PM,7 AM to 8 PM,7 AM to 8 PM,7 AM to 8 PM,7 AM to 8 PM,Honey Coral,Flowers,Chase them down x 3,Feed for 3 Days,Flowers
FALSE,White Sweet Bee,☆☆☆☆☆,Wishblossom Mountains,Hundred-Acre Fields,8 PM to 12 AM,8 PM to 12 AM,8 PM to 12 AM,8 PM to 12 AM,8 PM to 12 AM,8 PM to 12 AM,8 PM to 12 AM,Honey Coral,Flowers,Chase them down x 4,Feed for 3 Days,Flowers
FALSE,Sakura Blossom Dragon,☆☆☆☆☆,,,,,,,,,,,,,,