Created,Recipe,All Ingredients Needed,Star Rating,Meal Type,Sell Price,Energy Restore,Realm,Remy's Realm,Fruit,Grains,Dairy,Fish,Protein,Seafood,Herbs/ Spices,Sweet,Vegetable,Ice,Total in Stock
FALSE,Pan-Seared Tilapia & Vegetables,"Tilapia, 2 x Any Vegetable",3,Entree,862,2194,Base Game,FALSE,--,--,--,Tilapia,--,--,--,--,2 x Any Vegetable,--,
FALSE,Pasta,"Wheat, Tomato",2,Entree,30,117,Base Game,TRUE,--,Wheat,--,--,--,--,--,--,Tomato,--,
FALSE,Pasteis de Nata,"Corn, Egg, Milk, Vanilla",4,Dessert,774,1645,Base Game,FALSE,--,--,"Egg, Milk",--,--,--,--,Vanilla,Corn,--,
FALSE,Pastry Cream and Fruits,"3 x Any Fruit, Milk, Sugarcane",5,Dessert,497,2332,Base Game,FALSE,3 x Any Fruit,--,Milk,--,--,--,--,Sugarcane,--,--,
FALSE,Pawpsicle,"Slush Ice, Sugarcane, Any Fruit",3,Dessert,265,987,Base Game,FALSE,Any Fruit,--,--,--,--,--,--,Sugarcane,--,Slush Ice,
FALSE,Peanut Butter Sandwich,"Peanuts, Wheat",2,Entree,262,592,Base Game,FALSE,--,Wheat,Peanuts,--,--,--,--,--,--,--,
FALSE,Peanut Butter Waffles,"Peanuts, Wheat, Egg, Milk",4,Dessert,978,1938,Base Game,FALSE,--,Wheat,"Egg, Milk",--,--,--,--,--,--,--,
FALSE,Peppermint Tea,"Mint, Lemon",2,Appetizer,146,993,Base Game,FALSE,Lemon,--,--,--,--,--,Mint,--,--,--,
FALSE,Pesto with Linguine,"Wheat, Butter, Garlic, Oregano",4,Entree,438,1063,Base Game,FALSE,--,Wheat,Butter,--,--,--,"Garlic, Oregano",--,--,--,
FALSE,Pickled Herring,"Herring, Lemon, Onion, Any Herb",4,Appetizer,431,1742,Base Game,FALSE,Lemon,--,--,Herring,--,--,Any Herb,--,Onion,--,
FALSE,Pizza,"Tomato, Wheat, Cheese",3,Entree,284,607,Base Game,TRUE,--,Wheat,Cheese,--,--,--,--,--,Tomato,--,
FALSE,Plain Snow Cones,Any Ice,1,Dessert,180,410,Base Game,FALSE,--,--,--,--,--,--,--,--,--,Any Ice,
FALSE,Poached Basil-Butter Sturgeon,"White Sturgeon, Basil, Lemon, Butter",4,Entree,2200,4961,Base Game,FALSE,Lemon,--,Butter,White Sturgeon,--,--,Basil,--,--,--,
FALSE,Potato Leek Soup,"Leek, Potato, Milk, Onion, Garlic",5,Appetizer,1400,1984,Base Game,FALSE,--,--,Milk,--,--,--,Garlic,--,"Leek, Potato, Onion",--,
FALSE,Potato Puffs,"Potato, Egg, Cheese",3,Appetizer,736,1333,Base Game,FALSE,--,--,Cheese,--,--,--,--,--,Potato,--,
FALSE,Pottage,"Potato, Any Vegetable, Any Herb",3,Appetizer,215,461,Base Game,FALSE,--,--,--,--,--,--,Any Herb,--,"Potato, Any Vegetable",--,
FALSE,Poutine,"Potato, Canola, Cheese",3,Entree,580,845,Base Game,FALSE,--,--,"Cheese, Canola",--,--,--,--,--,Potato,--,
FALSE,Princess Aurora Raspberry Cupcake,"Milk, Wheat, Butter, Sugarcane, Raspberry",5,Dessert,738,1990,Base Game,FALSE,Raspberry,Wheat,"Milk, Butter",--,--,--,--,Sugarcane,--,--,
FALSE,Pumpkin Puffs,"Pumpkin, Egg, Cheese",3,Appetizer,1400,1455,Base Game,FALSE,--,--,"Egg, Cheese",--,--,--,--,--,Pumpkin,--,
FALSE,Pumpkin Soup,"Pumpkin, Ginger, Milk, Any Vegetable",4,Appetizer,1500,1431,Base Game,FALSE,--,--,Milk,--,--,--,Ginger,--,Pumpkin,--,
FALSE,Purée,Potato,1,Appetizer,151,230,Base Game,FALSE,--,--,--,--,--,--,--,--,Potato,--,
FALSE,Ranch Salad,"Lettuce, Bell Pepper, Corn, Tomato, Onion",5,Entree,396,714,Base Game,TRUE,--,--,--,--,--,--,--,--,"Lettuce, Bell Pepper, Corn, Tomato, Onion",--,
FALSE,Raspberry Boba Tea,"Milk, Sugarcane, Raspberry",3,Dessert,377,1203,Base Game,FALSE,Raspberry,--,Milk,--,--,--,--,Sugarcane,--,--,
FALSE,Ratatouille Recipe,"Tomato, Eggplant, Zucchini, Onion, Any Herb",5,Entree,914,1572,Base Game,TRUE,--,--,--,--,--,--,Any Herb,--,"Tomato, Eggplant, Zucchini, Onion",--,
FALSE,Red Fruit Sorbet,"Raspberry, Gooseberry, Sugarcane, Slush Ice",4,Dessert,359,2179,Base Game,FALSE,"Raspberry, Gooseberry",--,--,--,--,--,--,Sugarcane,--,Slush Ice,
FALSE,Red Velvet,"Wheat, Cheese, Egg, Cocoa Beans, Vanilla",5,Dessert,783,2458,Base Game,FALSE,--,Wheat,Cheese,--,--,--,--,"Cocoa Beans, Vanilla",--,--,
FALSE,Roasted Asparagus,"Asparagus, Canola",2,Appetizer,313,221,Base Game,FALSE,--,--,Canola,--,--,--,--,--,Asparagus,--,
FALSE,Roasted Marshmallows,"2 x Pink Marshmallow, 2 x Blue Marshmallow",4,Dessert,300,3470,Base Game,FALSE,--,--,--,--,--,--,--,"2 x Pink Marshmallow, 2 x Blue Marshmallow",--,--,
FALSE,Root Beer,"Ginger, Sugarcane, Vanilla",3,Dessert,350,690,Base Game,FALSE,--,--,--,--,--,--,Ginger,"Sugarcane, Vanilla",--,--,
FALSE,S'mores,"Pink Marshmallow, Blue Marshmallow, 2 x Wheat",4,Dessert,156,1832,Base Game,FALSE,--,2 x Wheat,--,--,--,--,--,"Pink Marshmallow, Blue Marshmallow",--,--,
FALSE,Sake Maki,"Salmon, Rice, Seaweed",3,Entree,323,1101,Base Game,FALSE,--,Rice,--,Salmon,--,--,--,--,Seaweed,--,
FALSE,Sake Sushi,"Salmon, Rice",2,Entree,274,1000,Base Game,FALSE,--,Rice,--,Salmon,--,--,--,--,--,--,
FALSE,Salad,Lettuce,1,Appetizer,9,139,Base Game,TRUE,--,--,--,--,--,--,--,--,Lettuce,--,
FALSE,Sautéed Mushrooms,"Mushrooms, Butter",2,Appetizer,286,712,Base Game,FALSE,--,--,Butter,--,--,--,--,--,Mushrooms,--,
FALSE,Savory Fish,"Any Fish, Lemon",2,Entree,74,985,Base Game,FALSE,Lemon,--,--,Any Fish,--,--,--,--,--,--,
FALSE,Scrambled Egg,"Egg, Cheese",2,Entree,520,1070,Base Game,TRUE,--,--,"Egg, Cheese",--,--,--,--,--,--,--,
FALSE,Seafood Appetizer,Any Seafood,1,Appetizer,54,242,Base Game,FALSE,--,--,--,--,--,Any Seafood,--,--,--,--,
FALSE,Seafood Boil,"Any Seafood, Any Spice, Potato, Corn",4,Entree,236,720,Base Game,FALSE,--,--,--,--,--,Any Seafood,Any Spice,--,"Corn, Potato",--,
FALSE,Seafood Pasta,"Any Seafood, Wheat, Milk",3,Entree,387,921,Base Game,FALSE,--,Wheat,Milk,--,--,Any Seafood,--,--,--,--,
FALSE,Seafood Pie,"Any Seafood, Wheat, Butter",3,Entree,331,813,Base Game,FALSE,--,Wheat,Butter,--,--,Any Seafood,--,--,--,--,
FALSE,Seafood Platter,2 x Any Seafood,2,Appetizer,116,458,Base Game,FALSE,--,--,--,--,--,2 x Any Seafood,--,--,--,--,
FALSE,Seafood Salad,"Any Seafood, Lettuce",2,Entree,68,349,Base Game,FALSE,--,--,--,--,--,Any Seafood,--,--,Lettuce,--,
FALSE,Seafood Soup,"Any Seafood, 2 x Any Vegetable",3,Entree,85,340,Base Game,FALSE,--,--,--,--,--,Any Seafood,--,--,2 x Any Vegetable,--,
FALSE,Seared Rainbow Trout,"Rainbow Trout, Tomato, Onion",3,Entree,338,889,Base Game,TRUE,--,--,--,Rainbow Trout,--,--,--,--,"Tomato, Onion",--,
FALSE,Sesame Balls,"Wheat, Ginger, Rice, Soya, Seaweed",5,Appetizer,322,722,Base Game,FALSE,--,Wheat,Soya,--,--,--,Ginger,--,Seaweed,--,
FALSE,Shake,Any Dairy,1,Dessert,82,$142,Base Game,TRUE,--,--,Any Dairy,--,--,--,--,--,--,--,
FALSE,Simple Fried Perch,"Perch, Butter, Wheat",3,Entree,380,1317,Base Game,FALSE,--,Wheat,Butter,Perch,--,--,--,--,--,--,
FALSE,Smoked Peanuts and Anglerfish,"Peanuts, Anglerfish",2,Entree,2200,3960,Base Game,FALSE,--,--,Peanuts,Anglerfish,--,--,--,--,--,--,
FALSE,Snow White's Gooseberry Pie,"Gooseberry, Wheat, Butter",3,Dessert,338,1677,Base Game,FALSE,Gooseberry,Wheat,Butter,--,--,--,--,--,--,--,
FALSE,Sole Menuniére,"Sole, Wheat, Butter, Lemon",4,Entree,637,2337,Base Game,FALSE,Lemon,Wheat,Butter,Sole,--,--,--,--,--,--,
FALSE,Soufflé,"Cheese, Milk, Egg, Butter",4,Appetizer,1200,2386,Base Game,TRUE,--,--,"Cheese, Milk, Egg, Butter",--,--,--,--,--,--,--,
FALSE,Sour Snow Cones,"Slush Ice, Lemon, Sugarcane",3,Dessert,282,1257,Base Game,FALSE,--,--,--,--,--,--,--,Sugarcane,--,Slush Ice,
FALSE,Spaceship Earth Cupcake,"Milk, Wheat, Butter, Sugarcane, Coconut",5,Dessert,772,2440,Base Game,FALSE,Coconut,Wheat,"Milk, Butter",--,--,--,--,Sugarcane,--,--,
FALSE,Spaghetti Arrabbiata,"Chili Pepper, Tomato, Wheat",3,Entree,141,373,Base Game,FALSE,--,Wheat,--,--,--,--,--,--,"Chili Pepper, Tomato",--,
FALSE,Spicy Baked Bream,"Bream, Chili Pepper, Butter",3,Entree,1200,3155,Base Game,FALSE,--,--,Butter,Bream,--,--,--,--,Chili Pepper,--,
FALSE,Spring Chocolate,"Spring V-EGG-etable, Sugarcane, Cocoa Beans",3,Dessert,254,1392,Base Game,FALSE,--,--,--,--,--,--,--,"Cocoa Beans, Sugarcane",Spring V-EGG-etable,--,
FALSE,Spring Egg Bowl,"Egg-cellent Fruit, Wild Spring Egg, Spring V-EGG-etable, Cocoa Beans, Sugarcane",5,Dessert,---,---,Base Game,FALSE,Egg-cellent Fruit,--,Wild Spring Egg,--,--,--,--,"Cocoa Beans, Sugarcane",Spring V-EGG-etable,--,
FALSE,Spring Mimosa Eggs,"Spring V-EGG-etable, Wild Spring Egg, Egg-cellent Fruit, Basil",4,Dessert,336,1095,Base Game,FALSE,Egg-cellent Fruit,--,Wild Spring Egg,--,--,--,Basil,--,Spring V-EGG-etable,--,
FALSE,Steamed Fugu,"Fugu, Ginger, Garlic",3,Entree,1400,3668,Base Game,FALSE,--,--,--,Fugu,--,--,"Garlic, Ginger",--,--,--,
FALSE,Stitch Cupcake,"Milk, Wheat, Butter, Sugarcane, Blueberry",5,Dessert,751,2140,Base Game,FALSE,Blueberry,Wheat,"Milk, Butter",--,--,--,--,Sugarcane,--,--,
FALSE,Sugar Kart Seat,"Sugar Rush Seat Fudge, Wheat, Milk, Butter",4,Dessert,---,---,Base Game,FALSE,--,Wheat,"Milk, Butter",--,--,--,--,--,--,--,
FALSE,Sushi,"Rice, Any Fish",2,Entree,111,405,Base Game,FALSE,--,Rice,--,Any Fish,--,--,--,--,--,--,
FALSE,Sweet & Sour Kingfish Steak,"Kingfish, Lemon, Sugarcane",3,Entree,702,2292,Base Game,FALSE,Lemon,--,--,Kingfish,--,--,--,Sugarcane,--,--,
FALSE,Sweet Herring,"Herring, Onion",2,Appetizer,305,723,Base Game,FALSE,--,--,--,Herring,--,--,--,--,Onion,--,
FALSE,Sweet Slush,"Slush Ice, Any Sweet",2,Dessert,219,510,Base Game,FALSE,--,--,--,--,--,--,--,Any Sweet,--,Slush Ice,
FALSE,Sweet Udon,"Rice, Any Seafood, Dreamlight Fruit, Any Sweet",4,Entree,153,1387,Base Game,FALSE,Dreamlight Fruit,Rice,--,--,--,Any Seafood,--,Any Sweet,--,--,
FALSE,Tamagoyaki,"Egg, Sugarcane",2,Entree,310,689,Base Game,FALSE,--,--,Egg,--,--,--,--,Sugarcane,--,--,
FALSE,Tasty Salad,"Lettuce, Cucumber, Any Vegetable, Any Herb",4,Entree,292,650,Base Game,TRUE,--,--,--,--,--,--,Any Herb,--,"Any Vegetable, Lettuce, Cucumber",--,
FALSE,Tasty Veggies,"Any Vegetable, Any Herb",2,Entree,36,246,Base Game,TRUE,--,--,--,--,--,--,Any Herb,--,Any Vegetable,--,
FALSE,Tea Sandwiches,"Wheat, Corn, Cherry, Any Fish",4,Appetizer,91,1378,Base Game,FALSE,Cherry,Wheat,--,Any Fish,--,--,--,--,Corn,--,
FALSE,Tekka Maki,"Tuna, Soya, Seaweed, Rice",4,Entree,366,984,Base Game,FALSE,--,Rice,Soya,Tuna,--,--,--,--,Seaweed,--,
FALSE,Teriyaki Salmon,"Salmon, Soya, Rice, Ginger, Sugarcane",5,Entree,637,1726,Base Game,FALSE,--,Rice,Soya,Salmon,--,--,Ginger,Sugarcane,--,--,
FALSE,Tomato Soup,Tomato,1,Appetizer,26,83,Base Game,TRUE,--,--,--,--,--,--,--,--,Tomato,--,
FALSE,Tropical Pop,"Slush Ice, Coconut, Sugarcane, Any Fruit",4,Dessert,347,1989,Base Game,FALSE,--,--,--,--,--,--,--,Sugarcane,--,Slush Ice,
FALSE,Tuna Burger,"Any Vegetable, Wheat, Onion, Lemon, Tuna",5,Entree,491,1922,Base Game,FALSE,Lemon,Wheat,--,Tuna,--,--,--,--,"Any Vegetable, Onion",--,
FALSE,Vanilla Ice Cream,"Slush Ice, Milk, Sugarcane, Vanilla",4,Dessert,688,1475,Base Game,FALSE,--,--,Milk,--,--,--,--,"Sugarcane, Vanilla",--,Slush Ice,
FALSE,Vegetable Soup,2 x Any Vegetable,2,Appetizer,20,120,Base Game,TRUE,--,--,--,--,--,--,--,--,2 x Any Vegetable,--,
FALSE,Vegetarian Pizza,"2 x Any Vegetable, Tomato, Cheese, Wheat",5,Entree,350,754,Base Game,TRUE,--,Wheat,Cheese,--,--,--,--,--,"2 x Any Vegetable, Tomato",--,
FALSE,Vegetarian Stew,"Onion, Carrot, Potato",3,Entree,475,617,Base Game,FALSE,--,--,--,--,--,--,--,--,"Onion, Carrot, Potato",--,
FALSE,Vegetarian Taco,"Any Vegetable, Corn, Chili Pepper, Cheese",4,Entree,423,925,Base Game,FALSE,--,--,Cheese,--,--,--,--,--,"Any Vegetable, Chili Pepper, Corn",--,
FALSE,Veggie Casserole,"2 x Any Vegetable, Cheese, Any Herb",4,Entree,324,821,Base Game,TRUE,--,--,Cheese,--,--,--,Any Herb,--,2 x Any Vegetable,--,
FALSE,Veggie Pasta,"Tomato, Wheat, Any Vegetable",3,Entree,43,158,Base Game,TRUE,--,Wheat,--,--,--,--,--,--,"Any Vegetable, Tomato",--,
FALSE,Veggie Pie,"Any Vegetable, Butter, Wheat",3,Entree,279,634,Base Game,TRUE,--,Wheat,Butter,--,--,--,--,--,Any Vegetable,--,
FALSE,Veggie Skewers,"Mushrooms, Zucchini, Onion, Bell Pepper",4,Entree,427,767,Base Game,FALSE,--,--,--,--,--,--,--,--,"Mushrooms, Zucchini, Onion, Bell Pepper",--,
FALSE,Waffles,"Wheat, Milk, Egg, Any Sweet",4,Dessert,706,1455,Base Game,FALSE,--,Wheat,"Milk, Egg",--,--,--,--,Any Sweet,--,--,
FALSE,Walleye en Papillote,"Walleye, Basil, Oregano, Any Vegetable",4,Entree,1700,3689,Base Game,FALSE,--,--,--,Walleye,--,--,"Basil, Oregano",--,Any Vegetable,--,
FALSE,Wedding Cake,"Wheat, Butter, Egg, Sugarcane, Vanilla",5,Dessert,785,1680,Base Game,FALSE,--,Wheat,Butter,--,--,--,--,"Sugarcane, Vanilla",--,--,
FALSE,Wheat Porridge,"Milk, Wheat",2,Entree,301,668,Base Game,TRUE,--,Wheat,Milk,--,--,--,--,--,--,--,
FALSE,Wheat Porridge with Fruits,"Milk, Wheat, Any Fruit",3,Entree,353,1155,Base Game,TRUE,Any Fruit,Wheat,Milk,--,--,--,--,--,--,--,
FALSE,Whimsical Pie,"Dreamlight Fruit, Wheat, Butter",3,Dessert,324,1497,Base Game,FALSE,Dreamlight Fruit,Wheat,Butter,--,--,--,--,--,--,--,
FALSE,Wonderland Cookies,"Butter, Vanilla, Sugarcane, Wheat",4,Dessert,406,970,Base Game,FALSE,--,Wheat,Butter,--,--,--,--,"Sugarcane, Vanilla",--,--,
FALSE,Wonton Soup,"Egg, Shrimp, Wheat, Onion",4,Entree,1000,2415,Base Game,FALSE,--,Wheat,--,--,--,Shrimp,--,--,Onion,--,
FALSE,Yule Log,"Wheat, Vanilla, Cocoa Beans, Cherry",4,Dessert,212,2147,Base Game,FALSE,Cherry,Wheat,--,--,--,--,--,"Cocoa Beans, Vanilla",--,--,
FALSE,Zucchini Puffs,"Zucchini, Egg, Cheese",3,Appetizer,632,1216,Base Game,TRUE,--,--,"Egg, Cheese",--,--,--,--,--,Zucchini,--,
FALSE,Ajiaco,"Corn, Potato, Poultry",3,Entree,898,757,Eternity Isle,FALSE,--,--,--,--,Poultry,--,--,--,"Corn, Potato",--,
FALSE,Apple Sauce,"Apples, Cinnamon",2,Dessert,71,823,Eternity Isle,FALSE,Apples,--,--,--,--,--,Cinnamon,--,--,--,
FALSE,Arepas Con Queso,"Corn, Agave, Cheese",3,Appetizer,309,770,Eternity Isle,FALSE,--,--,Cheese,--,--,--,--,Agave,Corn,--,
FALSE,Baked Beans,"Beans, Pork",2,Entree,388,544,Eternity Isle,FALSE,--,--,Beans,--,Pork,--,--,--,--,--,
FALSE,Baozi,"Pork, Wheat, Soya, Any Herb or Spice",4,Appetizer,503,842,Eternity Isle,FALSE,--,Wheat,Soya,--,Pork,--,Any Herb or Spice,--,--,--,
FALSE,Barbecued Brilliant Blue Starfish,"Mint, Brillant Blue Starfish",2,Appetizer,1200,3118,Eternity Isle,FALSE,--,--,--,--,--,Brillant Blue Starfish,Mint,--,--,--,
FALSE,Barbecued Pretty Pink Starfish,"Pretty Pink Starfish, Paprika",2,Appetizer,1200,2812,Eternity Isle,FALSE,--,--,--,--,--,Pretty Pink Starfish,Paprika,--,--,--,
FALSE,Basil Berry Salad,"Blueberry, Basil, Strawberry",3,Dessert,142,2300,Eternity Isle,FALSE,"Blueberry, Strawberry",--,--,--,--,--,Basil,--,--,--,
FALSE,Best Fish Forever,"Sea Snail, Robot Fish, Celery, Cumin",4,Entree,1400,4420,Eternity Isle,FALSE,--,--,--,Robot Fish,--,Sea Snail,Cumin,--,Celery,--,
FALSE,Biryani,"Poultry, Rice, Cinnamon, Cumin, Mint",5,Entree,1000,1468,Eternity Isle,FALSE,--,Rice,--,--,Poultry,--,"Cinnamon, Cumin, Mint",--,--,--,
FALSE,Blend of the Bayou,"Prisma Shrimp, Rice, Celery, Butter, Any Herb or Spice",5,Entree,2400,4238,Eternity Isle,FALSE,--,Rice,Butter,--,--,Prisma Shrimp,Any Herb or Spice,--,Celery,--,
FALSE,Bony Osso Buco,"Skeleton Fish, Celery, Any Vegetable, Grapes",4,Entree,272,1192,Eternity Isle,FALSE,Grapes,--,--,Skeleton Fish,--,--,--,--,"Any Vegetable, Celery",--,
FALSE,Braised Abalone,"Oyster, Sea Snail, Mushrooms, Garlic",4,Entree,570,2500,Eternity Isle,FALSE,--,--,--,--,--,"Oyster, Sea Snail",Garlic,--,Mushrooms,--,
FALSE,Braised Bamboo Shoots,"Bamboo, Canola, Ginger, Soya",4,Entree,401,898,Eternity Isle,FALSE,--,--,Soya,--,--,--,Ginger,--,Bamboo,--,
FALSE,Bulgur Salad,"Wheat, Cucumber, Tomato, Mint, Any Spice",5,Appetizer,396,910,Eternity Isle,FALSE,--,Wheat,--,--,--,--,"Any Spice, Mint",--,"Cucumber, Tomato",--,
FALSE,Burrito,"Any Protein, Wheat, Beans, Cumin",4,Entree,473,809,Eternity Isle,FALSE,--,Wheat,Beans,--,Any Protein,--,Cumin,--,--,--,
FALSE,Butter Chicken,"Poultry, Tomato, Butter, Lemon, Cumin",5,Entree,1200,2142,Eternity Isle,FALSE,Lemon,--,Butter,--,Poultry,--,Cumin,--,Tomato,--,
FALSE,Caramel Macarons,"Almonds, Egg, Agave",3,Dessert,401,1724,Eternity Isle,FALSE,Almonds,--,Egg,--,--,--,--,Agave,--,--,
FALSE,Charlotte Cake,"Wheat, Strawberry, Agave",3,Dessert,69,1704,Eternity Isle,FALSE,Strawberry,Wheat,--,--,--,--,--,Agave,--,--,
FALSE,Cheeseburger,"Venison, Wheat, Any Vegetable, Cheese",4,Entree,1700,1113,Eternity Isle,FALSE,--,Wheat,Cheese,--,Venison,--,--,--,Any Vegetable,--,
FALSE,Chicken Souvlaki,"Poultry, Lemon, Mint, Paprika",4,Entree,949,1816,Eternity Isle,FALSE,Lemon,--,--,--,Poultry,--,"Mint, Paprika",--,--,--,
FALSE,Chocolate Macarons,"Almonds, Egg, Cocoa Beans",3,Dessert,419,2354,Eternity Isle,FALSE,Almonds,--,Egg,--,--,--,--,--,--,--,
FALSE,Cinnamon Donut,"Wheat, Egg, Cinnamon, Any Sweet",4,Dessert,406,1094,Eternity Isle,FALSE,--,Wheat,Egg,--,--,--,Cinnamon,Any Sweet,--,--,
FALSE,Clam Juice,"Clam, Tomato",2,Appetizer,93,289,Eternity Isle,FALSE,--,--,--,--,--,Clam,--,--,Tomato,--,
FALSE,Classic Frankfurter,"Pork, Poultry, Venison, Wheat",4,Entree,2600,1511,Eternity Isle,FALSE,--,Wheat,--,--,"Pork, Poultry, Venison",--,--,--,--,--,
FALSE,Classic Mac and Cheese,"Wheat, Cheese",2,Entree,236,541,Eternity Isle,TRUE,--,Wheat,Cheese,--,--,--,--,--,--,--,
