Created,Recipe,All Ingredients Needed,Star Rating,Meal Type,Sell Price,Energy Restore,Realm,Remy's Realm,Fruit,Grains,Dairy,Fish,Protein,Seafood,Herbs/ Spices,Sweet,Vegetable,Ice,Total in Stock
FALSE,Club Sandwich,"Pork, Poultry, Wheat, Tomato",4,Entree,1100,1075,Eternity Isle,FALSE,--,Wheat,--,--,"Pork, Poultry",--,--,--,Tomato,--,
FALSE,Coleslaw,"Cabbage, Carrot",2,Appetizer,389,387,Eternity Isle,FALSE,--,--,--,--,--,--,--,--,"Cabbage, Carrot",--,
FALSE,Conch Ceviche,"Sea Snail, Onion, Tomato, Lemon",4,Appetizer,712,2646,Eternity Isle,FALSE,Lemon,--,--,--,--,Sea Snail,--,--,"Tomato, Onion",--,
FALSE,Coq en Barbouille,"Poultry, Onion, Any Vegetable, Grapes",4,Entree,1000,880,Eternity Isle,FALSE,Grapes,--,--,--,Poultry,--,--,--,"Any Vegetable, Onion",--,
FALSE,Cotton Candy,"Agave, Sugarcane",2,Dessert,56,298,Eternity Isle,FALSE,--,--,--,--,--,--,--,"Agave, Sugarcane",--,--,
FALSE,Crab Melts,"Crab, Cheese",2,Appetizer,1000,2549,Eternity Isle,FALSE,--,--,Cheese,--,--,Crab,--,--,--,--,
FALSE,Cream Cheese Bagel,"Wheat, Cheese, Any Sweet",3,Entree,280,652,Eternity Isle,FALSE,--,Wheat,Cheese,--,--,--,--,Any Sweet,--,--,
FALSE,Crimson Burger,"Wheat, Any Vegetable, Ruby Lentils",3,Entree,231,187,Eternity Isle,FALSE,--,Wheat,Ruby Lentils,--,--,--,--,--,Any Vegetable,--,
FALSE,Croissant,"Wheat, Butter",2,Dessert,249,566,Eternity Isle,TRUE,--,Wheat,Butter,--,--,--,--,--,--,--,
FALSE,Cupcakes,"Wheat, Egg, Cherry, Agave",4,Dessert,433,1853,Eternity Isle,FALSE,Cherry,Wheat,Egg,--,--,--,--,Agave,--,--,
FALSE,Danish,"Wheat, 2 x Any Fruit, Butter",4,Dessert,314,704,Eternity Isle,TRUE,2 x Any Fruit,Wheat,Butter,--,--,--,--,--,--,--,
FALSE,Dragon Roll Maki,"Electric Eel, Rice, Seaweed, Any Vegetable",4,Entree,1600,3193,Eternity Isle,FALSE,--,Rice,--,Electric Eel,--,--,--,--,"Any Vegetable, Seaweed",--,
FALSE,Dreamango Boba Tea,"Milk, Dreamango, Sugarcane",3,Dessert,418,1833,Eternity Isle,FALSE,Dreamango,--,Milk,--,--,--,--,Sugarcane,--,--,
FALSE,Dumplings,"Any Protein, Wheat, Any Vegetable, Soya",4,Appetizer,493,710,Eternity Isle,FALSE,--,Wheat,Soya,--,Any Protein,--,--,--,Any Vegetable,--,
FALSE,Fabulous Fajitas,"Poultry, Wheat, 2 x Any Vegetable, Cumin",5,Entree,851,852,Eternity Isle,FALSE,--,Wheat,--,--,Poultry,--,Cumin,--,2 x Any Vegetable,--,
FALSE,Falafel,"Beans, Cumin, Garlic",3,Appetizer,159,528,Eternity Isle,FALSE,--,--,Beans,--,--,--,"Cumin, Garlic",--,--,--,
FALSE,French Macarons,"Almonds, Egg",2,Dessert,340,1461,Eternity Isle,FALSE,Almonds,--,Egg,--,--,--,--,--,--,--,
FALSE,Fruit Milkshake,"Slush Ice, Milk, Any Fruit",3,Dessert,544,1113,Eternity Isle,FALSE,Any Fruit,--,Milk,--,--,--,--,--,--,Slush Ice,
FALSE,Glazed Donut,"Wheat, Egg, Any Sweet",3,Dessert,336,760,Eternity Isle,FALSE,--,Wheat,Egg,--,--,--,--,Any Sweet,--,--,
FALSE,Good Ol' Fashioned Burger,"Venison, Wheat, Lettuce",3,Entree,1400,634,Eternity Isle,FALSE,--,Wheat,--,--,Venison,--,--,--,Lettuce,--,
FALSE,Gourmet Grubs,"Sea Snail, Sand Worm, Scorpion",3,Dessert,2000,5000,Eternity Isle,FALSE,--,--,"Sand Worm, Scorpion",--,--,Sea Snail,--,--,--,--,
FALSE,Hamburger Steak,"Venison, Potato, Any Vegetable, Beans",4,Entree,1700,855,Eternity Isle,FALSE,--,--,Beans,--,Venison,--,--,--,"Any Vegetable, Potato",--,
FALSE,Hawaiian Pizza,"Pork, Wheat, Tomato, Cheese, Pineapple",5,Entree,1500 Coin,1506,Eternity Isle,FALSE,Pineapple,Wheat,Cheese,--,Pork,--,--,--,Tomato,--,
FALSE,Jam Macarons,"Almonds, Egg, Any Fruit",3,Dessert,378,1581,Eternity Isle,FALSE,"Almonds, Any Fruit",--,Shovel Bird Eggs,--,--,--,--,--,--,--,
FALSE,Jerk Chicken,"Poultry, Onion, Garlic, Any Herb or Spice",4,Entree,"1,100","1,229",Eternity Isle,FALSE,--,--,--,--,Poultry,--,"Any Herb or Spice, Garlic",--,Onion,--,
FALSE,Kanelbulle,"Wheat, Butter, Egg, Cinnamon",4,Dessert,663,1548,Eternity Isle,FALSE,--,Wheat,"Butter, Egg",--,--,--,Cinnamon,--,--,--,
FALSE,Kouign-Amann,"Wheat, 2 x Butter, Agave",4,Dessert,610,1358,Eternity Isle,FALSE,--,Wheat,2 x Butter,--,--,--,--,Agave,--,--,
FALSE,Lo-Fries,"Canola, Flute Root, Yam",3,Entree,358,387,Eternity Isle,FALSE,--,--,Canola,--,--,--,--,--,"Flute Root, Yam",--,
FALSE,Maamouls,"Wheat, Almonds, Dates",3,Dessert,100,1614,Eternity Isle,FALSE,"Almonds, Dates",Wheat,--,--,--,--,--,--,--,--,
FALSE,Makrout,"Wheat, Canola, Dates",4,Dessert,254,1157,Eternity Isle,FALSE,Dates,Wheat,--,--,--,--,--,--,--,--,
FALSE,Meat Pie,"Any Protein, Wheat, Butter",3,Entree,618,1047,Eternity Isle,FALSE,--,Wheat,Butter,--,Any Protein,--,--,--,--,--,
FALSE,Meaty Taco,"Venison, Chili Pepper, Corn, Any Vegetable, Cumin",5,Entree,1700,1112,Eternity Isle,FALSE,--,--,--,--,Venison,--,Cumin,--,"Any Vegetable, Chili Pepper, Corn",--,
FALSE,Melon Boba Tea,"Milk, Sugarcane, Melon",3,Dessert,478,911,Eternity Isle,FALSE,Melon,--,Milk,--,--,--,--,Sugarcane,--,--,
FALSE,Milky Way Stew,"Rainbow Trout, Milk, Turnip, Cosmic Figs",4,Entree,733,1872,Eternity Isle,FALSE,Cosmic Figs,--,Milk,Rainbow Trout,--,--,--,--,Turnip,--,
FALSE,Mooncake,"Wheat, Canola, Beans, Agave",4,Dessert,276,465,Eternity Isle,FALSE,--,Wheat,"Beans, Canola",--,--,--,--,Agave,--,--,
FALSE,Moqueca de Pirarucu,"Pirarucu, 2 x Any Vegetable, Coconut",4,Entree,1000,3452,Eternity Isle,FALSE,Coconut,--,--,Pirarucu,--,--,--,--,2 x Any Vegetable,--,
FALSE,Nestling Crepe,"Wheat, Egg, Nestling Pear, Milk",4,Dessert,715,1938,Eternity Isle,FALSE,Nestling Pear,Wheat,Milk,--,--,--,--,--,--,--,
FALSE,Nuts and Bolts,"Robot Fish, Almonds",2,Appetizer,866,3195,Eternity Isle,FALSE,Almonds,--,--,Robot Fish,--,--,--,--,--,--,
FALSE,Pasta with Herbs,"Wheat, Butter, Any Herb or Spice",3,Entree,289,759,Eternity Isle,TRUE,--,Wheat,Butter,--,--,--,Any Herb or Spice,--,--,--,
FALSE,Pear Upside-Down Cake,"Wheat, Egg, Nestling Pear",3,Dessert,345,1218,Eternity Isle,FALSE,Nestling Pear,Wheat,Egg,--,--,--,--,--,--,--,
FALSE,Pineapple Soft Serve,"Slush Ice, Pineapple",2,Dessert,886,717,Eternity Isle,FALSE,--,--,--,--,--,--,--,--,--,--,
FALSE,Piquant Piranha Soup,"Chili Pepper, Bamboo, Piranha",3,Entree,1900,4001,Eternity Isle,FALSE,--,--,--,Piranha,--,--,--,--,"Chili Pepper, Bamboo",--,
FALSE,Popcorn,"Corn, Canola",2,Dessert,161,201,Eternity Isle,FALSE,--,--,Canola,--,--,--,--,--,Corn,--,
FALSE,Pulled Pork,"Pork, Onion, Tomato, Oregano",4,Entree,738,1021,Eternity Isle,FALSE,--,--,--,--,Pork,--,Oregano,--,"Onion, Tomato",--,
FALSE,Pupusas Revueltas,"Poultry, Corn, Beans",3,Entree,790,627,Eternity Isle,FALSE,--,--,"Poultry, Corn, Beans",--,Poultry,--,--,--,Corn,--,
FALSE,Rainbouillabaisse,"Prisma Shrimp, Any Seafood, Rainbow Trout, Tomato, Any Vegetable",5,Entree,2000,4174,Eternity Isle,FALSE,--,--,--,Rainbow Trout,--,"Any Seafood, Prisma Shrimp",--,--,"Any Vegetable, Tomato",--,
FALSE,Ramen,"Pork, Wheat, Egg",3,Entree,660,1128,Eternity Isle,FALSE,--,Wheat,Egg,--,Pork,--,--,--,--,--,
FALSE,Raspberry Jam Sandwich,"Wheat, Raspberry",2,Dessert,29,549,Eternity Isle,FALSE,Raspberry,Wheat,--,--,--,--,--,--,--,--,
FALSE,Rhapsody Roll,"Rice, Flute Root, Seaweed, Any Vegetable",4,Entree,301,335,Eternity Isle,FALSE,--,Rice,--,--,--,--,--,--,"Any Vegetable, Flute Root, Seaweed",--,
FALSE,Roast,Any Protein,1,Entree,300,450,Eternity Isle,FALSE,--,--,--,--,Any Protein,--,--,--,--,--,
FALSE,Roasted Almonds,"Almonds, Agave",2,Appetizer,86,1070,Eternity Isle,FALSE,Almonds,--,--,--,--,--,--,Agave,--,--,
FALSE,Royal Burger,"Pork, Venison, Wheat, Any Vegetable, Cheese",5,Entree,2300,1670,Eternity Isle,FALSE,--,Wheat,Cheese,--,"Pork, Poultry",--,--,--,Any Vegetable,--,
FALSE,Royal Ice Tea,"Slush Ice, Majestea",2,Appetizer,234,610,Eternity Isle,FALSE,--,--,--,--,--,--,--,--,--,Slush Ice,
FALSE,Royal Latte,"Milk, Majestea",2,Appetizer,338,814,Eternity Isle,FALSE,--,--,--,--,--,--,Majestea,--,--,--,
FALSE,Royal Tea,Majestea,1,Appetizer,36,218,Eternity Isle,FALSE,--,--,--,--,--,--,Majestea,--,--,--,
FALSE,Ruby Masoor Dal,"Chili Pepper, Tomato, Ruby Lentils",3,Entree,357,405,Eternity Isle,FALSE,--,--,Ruby Lentils,--,--,--,--,--,"Chili Pepper, Tomato",--,
FALSE,Sand Stew,"Dunebopper, Sand Fish, Any Vegetable, Sand Worm, Any Herb or Spice",5,Entree,2200,5000,Eternity Isle,FALSE,--,--,Sand Worm,"Dunebopper, Sand Fish",--,--,Any Herb or Spice,--,Any Vegetable,--,
FALSE,Sand Worm Carpaccio Plate,"Sand Worm, Melon",2,Appetizer,1100,3004,Eternity Isle,FALSE,Melon,--,Sand Worm,--,--,--,--,--,--,--,
FALSE,Sausage and Sauerkraut Platter,"Pork, Cabbage, Potato",3,Entree,884,958,Eternity Isle,FALSE,--,--,--,--,Pork,--,--,--,"Cabbage, Potato",--,
FALSE,Schnitzel,"Poultry, Wheat, Canola",3,Entree,854,640,Eternity Isle,FALSE,--,Wheat,Canola,--,Poultry,--,--,--,--,--,
FALSE,Sesame Seed Bagel,"Wheat, Any Sweet",2,Entree,26,160,Eternity Isle,FALSE,--,Wheat,--,--,--,--,--,Any Sweet,--,--,
FALSE,Shad Ceviche,"Shad, Onion, Tomato, Lemon",4,Appetizer,428,"$1,696",Eternity Isle,FALSE,Lemon,--,--,Shad,--,--,--,--,"Onion, Tomato",--,
FALSE,Shawarma,"Venison, Rice, Lemon, Cinnamon, Garlic",5,Entree,"1,800","2,048",Eternity Isle,FALSE,Lemon,Rice,--,--,Venison,--,"Cinnamon, Garlic",--,--,--,
FALSE,Shish Taouk,"Poultry, Rice, Lemon, Garlic, Oregano",5,Entree,1100,1928,Eternity Isle,FALSE,Lemon,Rice,--,--,Poultry,--,"Garlic, Oregano",--,--,--,
FALSE,Spicy Macarons,"Chili Pepper, Almonds, Egg",3,Dessert,475,1796,Eternity Isle,FALSE,Almonds,--,Egg,--,--,--,--,--,Chili Pepper,--,
FALSE,Spicy Scorpion Skewer,"Scorpion, Paprika",2,Appetizer,617,1792,Eternity Isle,FALSE,--,--,Scorpion,--,--,--,Paprika,--,--,--,
FALSE,Spiky Berry Pie,"Wheat, Butter, Cactoberries, Strawberry, Any Herb or Spice",5,Dessert,421,3238,Eternity Isle,FALSE,"Cactoberries, Strawberry",Wheat,Butter,--,--,--,Any Herb or Spice,--,--,--,
FALSE,Stellar Milkshake,"Slush Ice, Milk, Cosmic Figs",3,Dessert,562,1169,Eternity Isle,FALSE,--,--,Milk,--,--,--,--,--,--,Slush Ice,
FALSE,Strawberry Pie,"Wheat, Butter, Strawberry",3,Dessert,300,2037,Eternity Isle,FALSE,Strawberry,Wheat,Butter,--,--,--,--,--,--,--,
FALSE,Strawberry Shortcake,"Wheat, Egg, Strawberry",3,Dessert,342,2118,Eternity Isle,FALSE,Strawberry,Wheat,Egg,--,--,--,--,--,--,--,
FALSE,Stuffed Dates,"Almonds, Dates",2,Dessert,91,1495,Eternity Isle,FALSE,"Almonds, Dates",--,--,--,--,--,--,--,--,--,
FALSE,Sugar-Free Banana Muffin,"Wheat, Banana",2,Dessert,39,677,Eternity Isle,TRUE,Banana,Wheat,--,--,--,--,--,--,--,--,
FALSE,Sugar-Free Blueberry Muffin,"Wheat, Blueberry",2,Dessert,39,677,Eternity Isle,FALSE,Blueberry,Wheat,--,--,--,--,--,--,--,--,
FALSE,Sugar-Free Fruit Explosion Muffin,"Wheat, 2 x Any Fruit, Agave",4,Dessert,66,354,Eternity Isle,FALSE,2 x Any Fruit,Wheat,--,--,--,--,--,Agave,--,--,
FALSE,Sugar-Free Fruit Muffin,"Wheat, Any Fruit",2,Dessert,13,117,Eternity Isle,TRUE,Any Fruit,Wheat,--,--,--,--,--,--,--,--,
FALSE,Sweet and Sour Stir-Fry,"Poultry, Broccoli, Canola, Dreamango, Pineapple",5,Entree,2100,2350,Eternity Isle,FALSE,"Dreamango, Pineapple",--,Canola,--,Poultry,--,--,--,Broccoli,--,
FALSE,Sweet Popcorn,"Corn, Canola, Agave",3,Dessert,209,390,Eternity Isle,FALSE,--,--,Canola,--,--,--,--,Agave,Corn,--,
FALSE,Sweet Tofu,"Soya, Any Fruit",2,Dessert,100,183,Eternity Isle,FALSE,Any Fruit,--,Soya,--,--,--,--,--,--,--,
FALSE,Taiyaki,"Sand Fish, Beans",2,Dessert,102,374,Eternity Isle,FALSE,--,--,Beans,Sand Fish,--,--,--,--,--,--,
FALSE,Takoyaki Stick,"Octopus, Seaweed, Egg, Soya",4,Appetizer,898,2164,Eternity Isle,FALSE,--,--,"Soya, Egg",--,--,Octopus,--,--,Seaweed,--,
FALSE,Tandoori Chicken,"Chili Pepper, Poultry, Cumin, Paprika",4,Entree,964,1199,Eternity Isle,FALSE,--,--,--,--,Poultry,--,"Cumin, Paprika",--,Chili Pepper,--,
FALSE,Thousand Needles,"Brillant Blue Starfish, Pretty Pink Starfish, Cactoberries",3,Appetizer,2400,5000,Eternity Isle,FALSE,Cactoberries,--,--,--,--,"Brillant Blue Starfish, Pretty Pink Starfish",--,--,--,--,
FALSE,Tofu,Soya,1,Entree,82,142,Eternity Isle,FALSE,--,--,Soya,--,--,--,--,--,--,--,
FALSE,Tomato Basil Soup,"Tomato, Basil",2,Appetizer,93,255,Eternity Isle,TRUE,--,--,--,--,--,--,Basil,--,Tomato,--,
FALSE,Tourtiere,"Venison, Wheat, Potato, Any Vegetable",4,Entree,1700,814,Eternity Isle,FALSE,--,--,--,--,Venison,--,--,--,"Any Vegetable, Potato",--,
FALSE,Turkey Leg,"Poultry, Cumin, Paprika, Agave",4,Entree,884,1123,Eternity Isle,FALSE,--,--,--,--,Poultry,--,"Cumin, Paprika",Agave,--,--,
FALSE,Turnip Tartiflette,"Pork, Turnip, Cheese",3,Entree,863,1459,Eternity Isle,FALSE,--,--,Cheese,--,Pork,--,--,--,Turnip,--,
FALSE,Vanilla Macarons,"Almonds, Egg, Vanilla",3,Dessert,436,1787,Eternity Isle,FALSE,Almonds,--,Egg,--,--,--,--,Vanilla,--,--,
FALSE,Vegetarian Dumplings,"Wheat, Any Vegetable, Soya",3,Appetizer,109,225,Eternity Isle,FALSE,--,Wheat,Soya,--,--,--,--,--,Any Vegetable,--,
FALSE,Vegetarian Turnip Tartiflette,"Mushrooms, Turnip, Soya",3,Entree,399,816,Eternity Isle,FALSE,--,--,Soya,--,--,--,--,--,"Mushrooms, Turnip",--,
FALSE,Yakisoba,"Pork, Wheat, Cabbage",3,Entree,710,789,Eternity Isle,FALSE,--,Wheat,--,--,Pork,--,--,--,Cabbage,--,
FALSE,A Very Unusual Tea Time,"Plain Yogurt, Spiral Strawberries, Salt Crystal, Sour Berry",4,Entree,345,2377,Storybook Vale,FALSE,"Spiral Strawberries, Sour Berry",--,Plain Yogurt,--,--,--,Salt Crystal,--,--,--,
FALSE,Ambrosia Smoothie,"Plain Yogurt, Ambrosia",2,Appetizer,247,1155,Storybook Vale,FALSE,--,--,Plain Yogurt,--,--,--,Ambrosia,--,--,--,
FALSE,Aphrodite's Delight,"Golden Apple, Ambrosia",2,Dessert,234,1070,Storybook Vale,FALSE,Golden Apple,--,--,--,--,--,Ambrosia,--,--,--,
FALSE,Aquatic Escargot,"Trumpet Snail, Garlic, Salt Crystal",3,Entree,182,581,Storybook Vale,FALSE,--,--,--,--,--,Trumpet Snail,"Garlic, Salt Crystal",--,--,--,
FALSE,Arcane Garlic Crab,"Sorcerer Hat Hermit Crab, Garlic, Salt Crystal, Any Spice",4,Entree,1380,3497,Storybook Vale,FALSE,--,--,--,--,--,Sorcerer Hat Hermit Crab,"Any Spice, Garlic, Salt Crystal",--,--,--,
FALSE,Argossian Pizza,"Elysian Grain, Onion, Any Vegetable, Flyleaf Feta, Olives",5,Entree,857,1568,Storybook Vale,FALSE,--,Elysian Grain,"Olives, Flyleaf Feta",--,--,--,--,--,"Any Vegetable, Onion",--,
FALSE,Baked Feta and Olives,"Flyleaf Feta, Olives",2,Appetizer,142,$815,Storybook Vale,FALSE,--,--,"Flyleaf Feta, Olives",--,--,--,--,--,--,--,
FALSE,Barley Salad,"Barley, Cauliflower, Radish, Any Spice",4,Entree,333,738,Storybook Vale,FALSE,--,Barley,--,--,--,--,Any Spice,--,"Cauliflower, Radish",--,
FALSE,Cacio e Pepe,"Elysian Grain, Flyleaf Feta, Black Pepper",3,Entree,403,379,Storybook Vale,FALSE,--,Elysian Grain,Flyleaf Feta,--,--,--,Black Pepper,--,--,--,
FALSE,Cape Gooseberry Chia Pancakes,"Wheat, Chia Seeds, Shovel Bird Eggs, Cape Gooseberry",4,Entree,214,749,Storybook Vale,FALSE,Cape Gooseberry,Wheat,Shovel Bird Eggs,--,--,--,--,--,--,--,
FALSE,Cape Gooseberry Smoothie,"Plain Yogurt, Cape Gooseberry",2,Appetizer,227,781,Storybook Vale,FALSE,Cape Gooseberry,--,Plain Yogurt,--,--,--,--,--,--,--,
FALSE,Cape Gooseberry Sour Fondue,"Cape Gooseberry, Sour Berry",2,Dessert,123,951,Storybook Vale,FALSE,"Cape Gooseberry, Sour Berry",--,--,--,--,--,--,--,--,--,
FALSE,Caprese Salad,"Any Vegetable, Flyleaf Feta, Olives, Salt Crystal, Any Spice",5,Entree,697,1484,Storybook Vale,FALSE,--,--,"Flyleaf Feta, Olives",--,--,--,"Any Spice, Salt Crystal",--,Any Vegetable,--,
FALSE,Cauliflower Steak,Cauliflower,1,Entree,30,165,Storybook Vale,FALSE,--,--,--,--,--,--,--,--,Cauliflower,--,
FALSE,Chia Pudding,"Chia Seeds, Rhubarb, Cinnamon, Any Sweet",4,Entree,425,742,Storybook Vale,FALSE,Rhubarb,--,--,--,--,--,Cinnamon,Any Sweet,--,--,
FALSE,Chia Seed Bread,"Wheat, Chia Seeds, Shovel Bird Eggs",3,Entree,122,478,Storybook Vale,FALSE,--,Wheat,"Chia Seeds, Shovel Bird Eggs",--,--,--,--,--,--,--,
FALSE,Chimera Skewer,"Hippocampus, Trumpet Snail, Flying Fish, Any Fish, Brussel Sprouts",5,Entree,584,2920,Storybook Vale,FALSE,--,--,--,"Any Fish, Flying Fish",--,"Hippocampus, Trumpet Snail",--,--,Brussel Sprouts,--,
FALSE,Cinnamon Cake,"Wheat, Shovel Bird Eggs, Plain Yogurt, Cinnamon",4,Dessert,348,1330,Storybook Vale,FALSE,--,Wheat,"Shovel Bird Eggs, Plain Yogurt",--,--,--,Cinnamon,--,--,--,
FALSE,Cinnamon Cookies,"Wheat, Plain Yogurt, Cinnamon, Any Sweet",4,Dessert,256,1037,Storybook Vale,FALSE,--,Wheat,Plain Yogurt,--,--,--,Cinnamon,Any Sweet,--,--,
FALSE,Electric Radicchio and Persimmon Salad,"Radicchio, Persimmon, Lightning Spice",3,Entree,303,1176,Storybook Vale,FALSE,Persimmon,--,--,--,--,--,Lightning Spice,--,Radicchio,--,
FALSE,Faerie Rye Crackers,Faerie Rye,1,Appetizer,74,126,Storybook Vale,FALSE,--,Faerie Rye,--,--,--,--,--,--,--,--,
FALSE,Flying Fish Quenelles,"Flying Fish, Flyleaf Feta, Porcini Mushroom, Any Vegetable, Any Dairy",5,Entree,544,2210,Storybook Vale,FALSE,--,--,"Any Dairy, Flyleaf Feta",Flying Fish,--,--,--,--,"Any Vegetable, Porcini Mushroom",--,
FALSE,Garlic Steam Mussels,"Mussel, Onion, Garlic",3,Entree,413,825,Storybook Vale,FALSE,--,--,--,--,--,Mussel,Garlic,--,Onion,--,
