Created,Recipe,All Ingredients Needed,Star Rating,Meal Type,Sell Price,Energy Restore,Realm,Remy's Realm,Fruit,Grains,Dairy,Fish,Protein,Seafood,Herbs/ Spices,Sweet,Vegetable,Ice,Total in Stock
FALSE,Golden Apple Pie,"Wheat, Shovel Bird Eggs, Golden Apple",3,Dessert,268,894,Storybook Vale,FALSE,Golden Apple,Wheat,Shovel Bird Eggs,--,--,--,--,--,--,--,
FALSE,Golden Apple Smoothie,"Plain Yogurt, Golden Apple",2,Appetizer,299,985,Storybook Vale,FALSE,Golden Apple,--,Plain Yogurt,--,--,--,--,--,--,--,
FALSE,Grecian Baked Fish,"Stygian Mudskipper, Elysian Grain, Olives, Salt Crystal, Ambrosia",5,Entree,2808,5000,Storybook Vale,FALSE,--,Elysian Grain,Olives,Stygian Mudskipper,--,--,"Ambrosia, Salt Crystal",--,--,--,
FALSE,Greek Potatoes,"Potato, Any Fruit, Garlic, Salt Crystal, Any Spice",5,Appetizer,481,1206,Storybook Vale,FALSE,Any Fruit,--,--,--,--,--,"Any Herb, Salt Crystal, Garlic",--,Potato,--,
FALSE,Greek Salad,"Cucumber, Radish, Any Vegetable, Flyleaf Feta, Olives",5,Entree,1704,1808,Storybook Vale,FALSE,--,--,"Flyleaf Feta, Olives",--,--,--,--,--,"Any Vegetable, Cucumber, Radish",--,
FALSE,Green Bean Casserole,"Green Beans, Onion, Porcini Mushroom",3,Entree,607,652,Storybook Vale,FALSE,--,--,--,--,--,--,--,--,"Green Beans, Onion, Porcini Mushroom",--,
FALSE,Grilled Koi Gyro,"Koi, Wheat, Cucumber, Olives, Any Spice",5,Entree,525,1444,Storybook Vale,FALSE,--,Wheat,Olives,Koi,--,--,Any Spice,--,Cucumber,--,
FALSE,Hermit Crab Pasta,"Sorcerer Hat Hermit Crab, Wheat, Any Spice",3,Entree,1192,3099,Storybook Vale,FALSE,--,Wheat,--,--,--,Sorcerer Hat Hermit Crab,Any Spice,--,--,--,
FALSE,Hippocampus Cepelinai Dumplings,"Hippocampus, Onion, Potato, Spiral Strawberries, Black Pepper",5,Entree,925,2634,Storybook Vale,FALSE,Spiral Strawberries,--,--,--,--,Hippocampus,Black Pepper,--,"Onion, Potato",--,
FALSE,Honeydew Smoothie,"Plain Yogurt, Honeydew Melon",2,Appetizer,318,769,Storybook Vale,FALSE,Honeydew Melon,--,Plain Yogurt,--,--,--,--,--,--,--,
FALSE,Honeydew Sour Fondue,"Honeydew Melon, Sour Berry",2,Dessert,214,939,Storybook Vale,FALSE,"Honeydew Melon, Sour Berry",--,--,--,--,--,--,--,--,--,
FALSE,Koi Sashimi,Koi,1,Entree,110,440,Storybook Vale,FALSE,--,--,--,Koi,--,--,--,--,--,--,
FALSE,Lamprey Sashimi,Lamprey,1,Entree,1800,2930,Storybook Vale,FALSE,--,--,--,Lamprey,--,--,--,--,--,--,
FALSE,Lightning Bolt,"Stygian Mudskipper, Lamprey, 2 x Lightning Spice, Any Sweet",5,Appetizer,5088,5000,Storybook Vale,FALSE,--,--,--,"Stygian Mudskipper, Lamprey",--,--,2 x Lightning Spice,Any Sweet,--,--,
FALSE,Lightning cake,"Wheat, Shovel Bird Eggs, Plain Yogurt, Lightning Spice",4,Dessert,400,"1,302",Storybook Vale,FALSE,--,Wheat,"Shovel Bird Eggs, Plain Yogurt",--,--,--,Lightning Spice,--,--,--,
FALSE,Lightning Cookies,"Wheat, Plain Yogurt, Lightning Spice, Any Sweet",4,Dessert,355,1178,Storybook Vale,FALSE,--,Wheat,Plain Yogurt,--,--,--,Lightning Spice,Any Sweet,--,--,
FALSE,Loaded Breakfast Yogurt,"Oats, Plain Yogurt, Spiral Strawberries, Ambrosia",4,Entree,508,2425,Storybook Vale,FALSE,Spiral Strawberries,Oats,Plain Yogurt,--,--,--,Ambrosia,--,--,--,
FALSE,Loaded Golden Apple Porridge,"2 x Oats, Ambrosia, Golden Apple",4,Entree,566,1570,Storybook Vale,FALSE,Golden Apple,2 x Oats,--,--,--,--,Ambrosia,--,--,--,
FALSE,Loaded Honeydew Porridge,"2 x Oats, Ambrosia, Honeydew Melon",4,Entree,588,1328,Storybook Vale,FALSE,Honeydew Melon,2 x Oats,--,--,--,--,Ambrosia,--,--,--,
FALSE,Loaded Persimmon Porridge,"2 x Oats, Ambrosia, Persimmon",4,Entree,438,1665,Storybook Vale,FALSE,Persimmon,2 x Oats,--,--,--,--,Ambrosia,--,--,--,
FALSE,Loaded Rhubarb Porridge,"2 x Oats, Rhubarb, Ambrosia",4,Entree,744,1370,Storybook Vale,FALSE,Rhubarb,2 x Oats,--,--,--,--,Ambrosia,--,--,--,
FALSE,Loaded Sea Grape Porridge,"2 x Oats, Sea Grapes, Ambrosia",4,Entree,431,1142,Storybook Vale,FALSE,Sea Grapes,2 x Oats,--,--,--,--,Ambrosia,--,--,--,
FALSE,Lupine Cullen Skink,"Sea Wolf, Onion, Potato, Plain Yogurt",4,Entree,736,1681,Storybook Vale,FALSE,--,--,Plain Yogurt,Sea Wolf,--,--,--,--,"Onion, Potato",--,
FALSE,Merryweather's Gingersnaps,"Sour Berry, Nutmeg, Ginger, Shovel Bird Eggs, Faerie Rye",5,Dessert,443,2596,Storybook Vale,FALSE,Sour Berry,Faerie Rye,Shovel Bird Eggs,--,--,--,"Ginger, Nutmeg",--,--,--,
FALSE,Mussel Risotto,"Mussel, Rice, Olives, Garlic, Any Spice",5,Entree,401,1748,Storybook Vale,FALSE,--,Rice,Olives,--,--,Mussel,"Any Spice, Garlic",--,--,--,
FALSE,Nutmeg Cake,"Wheat, Shovel Bird Eggs, Plain Yogurt, Nutmeg",4,Dessert,370,1891,Storybook Vale,FALSE,--,Wheat,"Shovel Bird Eggs, Plain Yogurt",--,--,--,Nutmeg,--,--,--,
FALSE,Nutmeg Cookies,"Wheat, Plain Yogurt, Nutmeg, Any Sweet",4,Dessert,325,1767,Storybook Vale,FALSE,--,Wheat,Plain Yogurt,--,--,--,Nutmeg,Any Sweet,--,--,
FALSE,Oatmeal,Oats,1,Entree,118,210,Storybook Vale,FALSE,--,Oats,--,--,--,--,--,--,--,--,
FALSE,Olive Plate,Olives,1,Entree,42,610,Storybook Vale,FALSE,--,--,Olives,--,--,--,--,--,--,--,
FALSE,Olympian Tapenade,"Elysian Grain, Olives, Honeydew Melon, Any Spice",4,Appetizer,509,1375,Storybook Vale,FALSE,Honeydew Melon,Elysian Grain,Olives,--,--,--,Any Spice,--,--,--,
FALSE,Persimmon Chia Pancakes,"Wheat, Chia Seeds, Persimmon, Shovel Bird Eggs",4,Entree,169,1072,Storybook Vale,FALSE,Persimmon,Wheat,"Chia Seeds, Shovel Bird Eggs",--,--,--,--,--,--,--,
FALSE,Persimmon Pie,"Wheat, Shovel Bird Eggs, Persimmon",3,Dessert,149,984,Storybook Vale,FALSE,Persimmon,Wheat,Shovel Bird Eggs,--,--,--,--,--,--,--,
FALSE,Persimmon Smoothie,"Plain Yogurt, Persimmon",2,Appetizer,188,1070,Storybook Vale,FALSE,Persimmon,--,Plain Yogurt,--,--,--,--,--,--,--,
FALSE,Persimmon Sour Fondue,Persimmon,2,Dessert,84,1240,Storybook Vale,FALSE,Persimmon,--,--,--,--,--,--,--,--,--,
FALSE,Radicchio Slaw,"Cauliflower, Green Beans, Radicchio, Radish",4,Appetizer,739,835,Storybook Vale,FALSE,--,--,--,--,--,--,--,--,"Cauliflower, Green Beans, Radicchio, Radish",--,
FALSE,Radicchio-Stuffed Porcini,"Porcini Mushroom, Radicchio, Black Pepper",3,Entree,370,677,Storybook Vale,FALSE,--,--,--,--,--,--,Black Pepper,--,"Porcini Mushroom, Radicchio",--,
FALSE,Rice Pudding,"Oats, Rice, Vanilla",3,Dessert,293,579,Storybook Vale,FALSE,--,"Rice, Oats",--,--,--,--,--,Vanilla,--,--,
FALSE,Roasted Barley and Veggies,"Barley, Brussel Sprouts, Onion, Any Vegetable, Flyleaf Feta",5,Entree,529,1500,Storybook Vale,FALSE,--,Barley,Flyleaf Feta,--,--,--,--,--,"Any Vegetable, Brussel Sprouts, Onion",--,
FALSE,Roasted Brussels Sprouts,"Brussel Sprouts, Garlic",2,Entree,104,959,Storybook Vale,FALSE,--,--,"Brussel Sprouts, Garlic",--,--,--,Garlic,--,Brussel Sprouts,--,
FALSE,Roasted Green Beans,"Green Beans, Garlic",2,Entree,336,379,Storybook Vale,FALSE,--,--,--,--,--,--,Garlic,--,Green Beans,--,
FALSE,Salt Baked Sea Wolf,"Salt Crystal, Sea Snail, Sea Wolf",2,Entree,123,602,Storybook Vale,FALSE,--,--,--,Sea Wolf,--,Sea Snail,Salt Crystal,--,--,--,
FALSE,Salt-Pickled Cauliflower,"Cauliflower, Salt Crystal, Any Spice",3,Entree,126,1034,Storybook Vale,FALSE,--,--,--,--,--,--,"Any Spice, Salt Crystal",--,Cauliflower,--,
FALSE,Salt-Pickled Garlic,"Garlic, Salt Crystal, Any Spice",3,Entree,161,1148,Storybook Vale,FALSE,--,--,--,--,--,--,"Garlic, Salt Crystal, Any Spice",--,--,--,
FALSE,Salt-Pickled Green Beans,"Green Beans, Salt Crystal, Any Spice",3,Entree,383,1011,Storybook Vale,FALSE,--,--,--,--,--,--,"Any Spice, Salt Crystal",--,Green Beans,--,
FALSE,Salt-Pickled Radicchio,"Radicchio, Salt Crystal, Any Spice",3,Entree,268,1239,Storybook Vale,FALSE,--,--,--,--,--,--,"Any Spice, Salt Crystal",--,Radicchio,--,
FALSE,Salt-Pickled Radish,"Salt Crystal, Radish, Any Spice",3,Entree,277,1079,Storybook Vale,FALSE,--,--,--,--,--,--,"Any Spice, Salt Crystal",--,Radish,--,
FALSE,Salt-Pickled Sea Grapes,"Sea Grapes, Salt Crystal, Any Spice",3,Entree,119,950,Storybook Vale,FALSE,Sea Grapes,--,--,--,--,--,"Any Spice, Salt Crystal",--,--,--,
FALSE,Sauteed Porcinis,"Porcini Mushroom, Garlic",2,Appetizer,136,500,Storybook Vale,FALSE,--,--,--,--,--,--,Garlic,--,Porcini Mushroom,--,
FALSE,Scottish Porridge,"Oats, Any Fruit",2,Entree,160,730,Storybook Vale,FALSE,Any Fruit,Oats,--,--,--,--,--,--,--,--,
FALSE,Sea Grape Chia Pancakes,"Wheat, Chia Seeds, Sea Grapes, Shovel Bird Eggs",4,Entree,162,549,Storybook Vale,FALSE,Sea Grapes,Wheat,"Chia Seeds, Shovel Bird Eggs",--,--,--,--,--,--,--,
FALSE,Seaweed Salad,"Radish, Any Vegetable, Sea Grapes, Black Pepper",4,Entree,542,557,Storybook Vale,FALSE,Sea Grapes,--,--,--,--,--,Black Pepper,--,"Any Vegetable, Radish",--,
FALSE,Shovel Bird Eggs Benedict,"Elysian Grain, Shovel Bird Eggs, Spiral Strawberries, Salt Crystal",4,Entree,420,1522,Storybook Vale,FALSE,Spiral Strawberries,Elysian Grain,Shovel Bird Eggs,--,--,--,Salt Crystal,--,--,--,
FALSE,Simple Chia Pudding,Chia Seeds,1,Appetizer,7,80,Storybook Vale,FALSE,--,--,Chia Seeds,--,--,--,--,--,--,--,
FALSE,Soda Bread and Feta,"Wheat, Flyleaf Feta, Salt Crystal",3,Entree,135,309,Storybook Vale,FALSE,--,Wheat,Flyleaf Feta,--,--,--,Salt Crystal,--,--,--,
FALSE,Sour Berry Dessert,"Sour Berry, Ambrosia",2,Dessert,143,1325,Storybook Vale,FALSE,Sour Berry,--,--,--,--,--,Ambrosia,--,--,--,
FALSE,Sour Berry Pie,"Wheat, Shovel Bird Eggs, Sour Berry",3,Dessert,170,1164,Storybook Vale,FALSE,Sour Berry,Wheat,Shovel Bird Eggs,--,--,--,--,--,--,--,
FALSE,Spanakopita,"Onion, Spinach, Flyleaf Feta, Garlic, Any Spice",5,Entree,617,1282,Storybook Vale,FALSE,--,--,Flyleaf Feta,--,--,--,"Any Spice, Garlic",--,"Onion, Spinach",--,
FALSE,Sparkling Ambrosia,"Lightning Spice, Ambrosia",2,Appetizer,175,883,Storybook Vale,FALSE,--,--,--,--,--,--,"Lightning Spice, Ambrosia",--,--,--,
FALSE,Spicy Yogurt,"Plain Yogurt, Any Spice",2,Dessert,195,823,Storybook Vale,FALSE,--,--,Plain Yogurt,--,--,--,Any Spice,--,--,--,
FALSE,Spiral Strawberry Chia Pancakes,"Wheat, Chia Seeds, Shovel Bird Eggs, Spiral Strawberries",4,Entree,207,1452,Storybook Vale,FALSE,Spiral Strawberries,Wheat,"Chia Seeds, Shovel Bird Eggs",--,--,--,--,--,--,--,
FALSE,Spiral Strawberry Pie,"Wheat, Shovel Bird Eggs, Spiral Strawberries",3,Dessert,184,1344,Storybook Vale,FALSE,Spiral Strawberries,Wheat,Shovel Bird Eggs,--,--,--,--,--,--,--,
FALSE,Spiral Strawberry Smoothie,"Plain Yogurt, Spiral Strawberries",2,Appetizer,221,1410,Storybook Vale,FALSE,Spiral Strawberries,--,Plain Yogurt,--,--,--,--,--,--,--,
FALSE,Spiral Strawberry Sour Fondue,"Spiral Strawberries, Sour Berry",2,Dessert,177,1580,Storybook Vale,FALSE,"Spiral Strawberries, Sour Berry",--,--,--,--,--,--,--,--,--,
FALSE,Sprouts-Stuffed Porcini,"Brussel Sprouts, Porcini Mushroom, Black Pepper",3,Entree,235,1063,Storybook Vale,FALSE,--,--,--,--,--,--,Black Pepper,--,"Brussel Sprouts, Porcini Mushroom",--,
FALSE,Squash-Stuffed Porcini,"Porcini Mushroom, Ring Squash, Black Pepper",3,Entree,250,400,Storybook Vale,FALSE,--,--,--,--,--,--,Black Pepper,--,"Porcini Mushroom, Ring Squash",--,
FALSE,Squid Sashimi,Squid,1,Entree,600,1650,Storybook Vale,FALSE,--,--,--,--,--,Squid,--,--,--,--,
FALSE,Steamed Mussels,Mussel,1,Entree,90,290,Storybook Vale,FALSE,--,--,--,--,--,Mussel,--,--,--,--,
FALSE,Strawberry Rhubarb Pie,"Wheat, Plain Yogurt, Rhubarb, Spiral Strawberries",4,Dessert,601,1881,Storybook Vale,FALSE,"Spiral Strawberries, Rhubarb",Wheat,Plain Yogurt,--,--,--,--,--,--,--,
FALSE,Stuffed Ring Squash,"Ring Squash, Garlic, Ambrosia",3,Entree,225,980,Storybook Vale,FALSE,--,--,--,--,--,--,"Ambrosia, Garlic",--,--,--,
FALSE,Tuna Sashimi,Tuna,1,Entree,114,610,Storybook Vale,FALSE,--,--,--,Tuna,--,--,--,--,--,--,
FALSE,Tzatziki,"Cucumber, Plain Yogurt, Garlic",3,Appetizer,460,1094,Storybook Vale,FALSE,--,--,Plain Yogurt,--,--,--,Garlic,--,Cucumber,--,
FALSE,Underworld Cake,"Faerie Rye, Shovel Bird Eggs, Plain Yogurt, Nutmeg, Ambrosia",5,Dessert,603,2746,Storybook Vale,FALSE,--,Faerie Rye,"Plain Yogurt, Shovel Bird Eggs",--,--,--,"Nutmeg, Ambrosia",--,--,--,
FALSE,Vanilla Yogurt,"Plain Yogurt, Vanilla",2,Dessert,221,789,Storybook Vale,FALSE,--,--,Plain Yogurt,--,--,--,--,Vanilla,--,--,
FALSE,Alpine Fishcakes,"Red Alpine Bass, Dill",2,Appetizer,"1,027","2,370",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Buttermilk Borscht,"Beetroot, Egg, Milk, Dill",4,Appetizer,766,"1,656",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Fizzy Nectar Soda,"Bonsai Star Fruit, Slush Ice",2,Appetizer,247,"1,197",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Rosehip Honey Tea,Honey Coral,1,Appetizer,210,570,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Scarlet Bouquet Salad,Scartlet Kale,1,Appetizer,34,160,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Smoked Fish Charcuterie Spread,"Mountain Whitefish, Tuna, Any Fish, Wheat",4,Appetizer,191,1321,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,101 Teeny Tiny Dalmatian Cupcakes,"Dark Chocoloate Coffee Beans, Egg, Wheat, Sugarcane",4,Entree,460,862,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Afternoon Tea Set,"Dark Chocoloate Coffee Beans, Pearly Barely, Any Vegetable, Pincushion Peach",4,Entree,235,985,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Baked Whitefish and Roasted Beets,"Mountain Whitefish, Beetroot",2,Entree,66,400,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Beet-iful Spaetzle,"Wheat, Beetroot, Egg",3,Entree,339,778,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Bread Bowl Pumpkin Soup,"Tigger Fish, Fairy Kamut, Pumpkin, Milk",4,Entree,"3,901","4,153",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Button Stew,"Button Mushroom, Carrot",2,Entree,135,375,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Eton Mess,"Red Currants, Pincushion Peach, Egg",3,Entree,407,"1,994",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Felted Breakfast Spread,"Egg, Button Mushroom, Satin-Finned Beta",3,Entree,"1,022","2,597",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Fishy Pineapple Jelly,"Measuring-Tape Snail, Jellied Fish, Crab, Scartlet Kale, Any Fish",5,Entree,"2,767","5,000",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Friendly Bento,"Tigger Fish, Scartlet Kale, Honey Coral, Any Vegetable",4,Entree,"2,717","3,877",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Honey Glazed Carrots,"Honey Coral, Carrot, Dill",3,Entree,362,944,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Honey Pancakes,"Honey Coral, Wheat, Egg",3,Entree,555,"1,263",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Horace's Ham Sandwich,"Pearly Barely, Cheese, Any Vegetable",3,Entree,326,643,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Jellied Fish Terrine,Jellied Fish,1,Entree,"1,200","2,450",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Jellied Salad,"Jellied Fish, Scartlet Kale",2,Entree,"1,357","2,717",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Kanine Krunchies Cereal,"Pearly Barely, Pincushion Peach",2,Entree,107,796,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Pixie Pizza,"Fairy Kamut, Cheese, Tomato, Fairy Sprinkles, Button Mushroom",5,Entree,718,"1,268",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Scarlet Kale and Cheese Pinwheels,"Wheat, Scartlet Kale, Cheese",3,Entree,294,694,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Stargazy Pie,"Measuring-Tape Snail, Satin-Finned Beta, Red Alpine Bass, Wheat",4,Entree,"1,953","5,000",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Vintage Peach Trifle,"Pincushion Peach, Milk, Pearly Barely, Sugarcane, Any Fruit",5,Entree,544,"1,752",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Beauty and the Beets Napoleon,"Beetroot, Butter, Egg, Milk, Red Alpine Bass",4,Dessert,"1,109","2,782",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Beet Brownie Stack,"Beetroot, Egg, Any Sweet",3,Dessert,363,826,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Beet Sugar Sculpture,"Beetroot, Sugarcane",2,Dessert,51,223,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Fairy Boot Cake,"Fairy Kamut, Honey Coral, Egg, Butter, Dark Chocoloate Coffee Beans",5,Dessert,"1,212","2,052",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Fairy Bread,"Fairy Kamut, Fairy Sprinkles",2,Dessert,243,360,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Fairy Wands,"Bonsai Star Fruit, Lollipop Fruit, Any Fruit",3,Dessert,229,"1,028",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Pixie Ice Cream Dome Cake,"Fairy Kamut, Fairy Sprinkles, Slush Ice, Red Currants",4,Dessert,554,"1,489",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Red Currant Linzer Cookies,"Wheat, Butter, Red Currants, Sugarcane",4,Dessert,365,"1,379",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Red Currant Valley Cakes,"Egg, Milk, Red Currants",3,Dessert,676,"1,895",Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Tigger Tails,"Lollipop Fruit, Fairy Sprinkles",2,Dessert,253,437,Wishblossom Mountains,FALSE,,,,,,,,,,,
FALSE,Festive Blueberry Hot Cocoa,"Milk, Sugarcane, Cocoa Beans, Blueberry",4,Dessert,491,"1,647",Base Game,FALSE,,,,,,,,,,,
FALSE,Festive Cherry Hot Cocoa,"Milk, Sugarcane, Cocoa Beans, Cherry",4,Dessert,511,"1,932",Base Game,FALSE,,,,,,,,,,,
FALSE,Festive Mint Hot Cocoa,"Milk, Sugarcane, Cocoa Beans, Mint",4,Dessert,523,"1,276",Base Game,FALSE,,,,,,,,,,,