,Night Thorn/Dried Flower Reset: 5 AM,,,,,,,,,,,,,
Villany Wears Many Masks,Mysteries,Base Game,Dreamlight,☆,Wear a mask,Purple Trick or Treater's Bounty,,,,,,,,
WALL-E Loves Flowers,Mysteries,Base Game,Dreamlight,☆,Gather 50 flowers with WALL-E,Decorative Tulip,,,,,,,,
Change Outfit,Daily,Base Game,Dreamlight,☆,"Removing an item (e.g. Coat, Earrings) does not count. Changing Hairstyle does not count.",50,,,,,,,,
Take a picture,Daily,Base Game,Dreamlight,☆,,50,,,,,,,,
Harvest 3 Fruit,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Spices,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Have a daily discussion,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Pick 3 Mushrooms,Daily,Base Game,Dreamlight,☆,Mushrooms cleared from Small Mushroom Patches and Big Mushroom Patches count,100,,,,,,,,
Remove 4 Night Thorns,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Collect 3 Bonus Items given by a Companion,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Take a Picture with a Companion,Daily,Base Game,Dreamlight,☆,,50,,,,,,,,
Prepare a 1-Star Meal or Better,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Prepare a 2-Star Meal or Better,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Prepare a 3-Star Meal or Better,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Prepare a 4-Star Meal or Better,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Prepare a 5-Star Meal,Daily,Base Game,Dreamlight,☆,,250,,,,,,,,
Prepare a Meal: <<Meal Name>>,Daily,Base Game,Dreamlight,☆,,250,,,,,,,,
Bring 2 Gifts,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish,Daily,Base Game,Dreamlight,☆,"Here and There Fish does not count towards this. (However, it does count towards the Sell Fish duty.)",150,,,,,,,,
Catch 3 Seafood,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Sell 2 Fish,Daily,Base Game,Dreamlight,☆,"Includes Seafood obtained via Fishing (i.e. Crab, Shrimp, Squid). Does not include Seaweed.",150,,,,,,,,
Sell 5 Fruits,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Sell 3 Vegetables,Daily,Base Game,Dreamlight,☆,"All ingredients categorized as Vegetables during Cooking count, except for Seaweed.",150,,,,,,,,
Cook with Seafood,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Critter,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Harvest 5 Vegetables,Daily,Base Game,Dreamlight,☆,Harvesting WALL-E's Garden does not count. Harvesting Mushrooms does count.,200,,,,,,,,
Mine 4 Rock Spots,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Plant 5 Vegetables,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Prepare 2 Meals,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Sell 2 Meals,Daily,Base Game,Dreamlight,☆,Serving a Meal in Chez Remy does not count towards this,200,,,,,,,,
Sell 1 Minerals,Daily,Base Game,Dreamlight,☆,Only mining artifacts categorized as Gems count - i.e. Crystal does not.,200,,,,,,,,
Bring a Friend their favorite Gift,Daily,Base Game,Dreamlight,☆,,250,,,,,,,,
Gain 500 Star Coins,Daily,Base Game,Dreamlight,☆,,250,,,,,,,,
Serve a Meal in the Restaurant,Daily,Base Game,Dreamlight,☆,,250,,,,,,,,
Mine 2 Minerals,Daily,Base Game,Dreamlight,☆,Onyx does not count,250,,,,,,,,
Harvest 3 Apples,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Bananas,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Blueberries,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Cherry,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Cocoa Beans,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Coconuts,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Coffee Beans,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Lemons,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Gooseberries,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest 3 Raspberries,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Catch 3 Fish from the Peaceful Meadow,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish from Dazzle Beach,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish from the Forest of Valor,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish from the Glade of Trust,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish from the Sunlit Plateau,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish from the Frosted Heights,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fish from the Forgotten Lands,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Anglerfish,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Carp,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Fugu,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Lancetfish,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Pike,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Rainbow Trout,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Salmon,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Sole,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 Swordfish,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Catch 3 White Sturgeon,Daily,Base Game,Dreamlight,☆,,150,,,,,,,,
Feed a Squirrel,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Rabbit,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Sea Turtle,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Raccoon,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Crocodile,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Sunbird,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Fox,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Feed a Raven,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Plaza,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Peaceful Meadow,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots on Dazzle Beach,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Forest of Valor,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Glade of Trust,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots on the Sunlit Plateau,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Frosted Heights,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Forgotten Lands,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Mine 4 Rock Spots in the Vitalys Mines,Daily,Base Game,Dreamlight,☆,,200,,,,,,,,
Add 3 Decorations to the Plaza,Daily,Base Game,Dreamlight,☆,Moving existing Furniture or Landscaping items will satisfy. Adding or moving items that can be dropped from Inventory (including Flowers) will not.,100,,,,,,,,
Add 3 Decorations to the Peaceful Meadow,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Add 3 Decorations to Dazzle Beach,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Add 3 Decorations to the Forest of Valor,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Add 3 Decorations to the Glade of Trust,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Add 3 Decorations to the Frosted Heights,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Add 3 Decorations to the Forgotten Lands,Daily,Base Game,Dreamlight,☆,,100,,,,,,,,
Harvest Spring V-EGG-etable (3),Daily,Base Game,Dreamlight,☆,During Eggstravaganza,100,,,,,,,,
Pick Egg-cellent Fruit (3),Daily,Base Game,Dreamlight,☆,During Eggstravaganza,100,,,,,,,,
Pick Wild Spring Egg (3),Daily,Base Game,Dreamlight,☆,During Eggstravaganza,100,,,,,,,,
Cook with Eternity Isle Fishes,Food,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,40,200,70,300,150,500
Cook with Eternity Isle Fruits,Food,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,40,200,70,300,150,500
Cook with Eternity Isle Seafood,Food,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,40,200,70,300,150,500
Cook with Eternity Isle Spices,Food,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,40,200,70,300,150,500
Cook with Eternity Isle Vegetables,Food,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,40,200,70,300,150,500
Catch Fish from Ancient's Landing,Food,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Catch Fish from the Glittering Dunes,Food,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Catch Fish from the Wild Tangle,Food,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Sell fish from Eternity Isle,Food,Eternity Isle,Mist,☆☆☆☆☆,4,50,45,100,150,200,270,300,600,500
Buy Seeds in Ancient's Landing,Food,Eternity Isle,Mist,☆☆☆☆☆,4,50,50,100,160,200,285,300,645,500
Buy Seeds in the Glittering Dunes,Food,Eternity Isle,Mist,☆☆☆☆☆,4,50,50,100,160,200,285,300,645,500
Buy Seeds in the Wild Tangle,Food,Eternity Isle,Mist,☆☆☆☆☆,4,50,50,100,160,200,285,300,645,500
Harvest Vegetables from Eternity Isle,Food,Eternity Isle,Mist,☆☆☆☆☆,25,50,400,100,"1,100",200,"2,000",300,"4,500",500
Plant Vegetables on Eternity Isle,Food,Eternity Isle,Mist,☆☆☆☆☆,25,50,350,100,"1,100",200,"2,000",300,"4,500",500
Sell Vegetables from Eternity Isle,Food,Eternity Isle,Mist,☆☆☆☆☆,10,50,120,100,380,200,670,300,"1,500",500
Feed Capybaras Thier Favorite Food,Foraging,Eternity Isle,Mist,☆☆☆,1,100,3,200,10,500,,,,
Feed Cobras Thier Favorite Food,Foraging,Eternity Isle,Mist,☆☆☆,1,100,3,200,10,500,,,,
Feed Monkeys Thier Favorite Food,Foraging,Eternity Isle,Mist,☆☆☆,1,100,3,200,10,500,,,,
Feed the Capybaras,Foraging,Eternity Isle,Mist,☆☆☆☆☆,1,50,7,100,25,200,40,300,90,500
Feed the Cobras,Foraging,Eternity Isle,Mist,☆☆☆☆☆,1,50,7,100,25,200,40,300,90,500
Feed the Monkeys,Foraging,Eternity Isle,Mist,☆☆☆☆☆,1,50,7,100,25,200,40,300,90,500
Harvest Agave,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Almonds,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Cumin,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Dates,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Dreamangoes,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Majestea,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Nestling Pears,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Paprika,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Harvest Strawberries,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Havest Cactoberries,Foraging,Eternity Isle,Mist,☆☆☆☆☆,5,50,70,100,230,200,400,300,900,500
Remove Splinters of Fate,Foraging,Eternity Isle,Mist,☆☆☆☆☆,25,50,230,100,750,200,"1,300",300,"3,000",500
Sell Fruit from Eternity Isle,Foraging,Eternity Isle,Mist,☆☆☆☆☆,20,50,230,100,750,200,"1,300",300,"3,000",500
Befriend Companions from Eternity Isle,Friendship,Eternity Isle,Mist,☆☆☆,1,50,5,300,,500,,,,
Find Figurines,Friendship,Eternity Isle,Mist,☆☆☆,1,100,10,300,,,,,,
Hang Out with Friends from Eternity Isle,Friendship,Eternity Isle,Mist,☆☆☆☆,60,100,120,300,240,500,,,,
Play Scramblecoin,Friendship,Eternity Isle,Mist,☆☆☆☆☆,3,50,10,100,25,200,50,300,100,500
Reach Friendship Level  with 1 Eternity Isle Companion,Friendship,Eternity Isle,Mist,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Reach Friendship Level  with 10 Eternity Isle Companions,Friendship,Eternity Isle,Mist,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Reach Friendship Level with 5 Eternity Isle Companions,Friendship,Eternity Isle,Mist,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Win at Scramblecoin,Friendship,Eternity Isle,Mist,☆☆☆☆☆,2,50,5,100,15,200,30,300,75,500
Mine Alexandrite,Mining,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,30,200,50,300,120,500
Mine Blue Zircon,Mining,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,30,200,50,300,120,500
Mine Bumblestone,Mining,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,30,200,50,300,120,500
Mine Evergems,Mining,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,30,200,50,300,120,500
Mine Jade,Mining,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,30,200,50,300,120,500
Mine Spinel,Mining,Eternity Isle,Mist,☆☆☆☆☆,1,50,10,100,30,200,50,300,120,500
Sell Gems from Eternity Isle,Mining,Eternity Isle,Mist,☆☆☆☆☆,4,50,45,100,150,200,270,300,600,500
Combine Resources into Auto-Cookers,Timebending,Eternity Isle,Mist,☆☆☆,1,100,3,300,5,500,,,,
Combine Resources into Gardeners,Timebending,Eternity Isle,Mist,☆☆☆,1,100,3,300,5,500,,,,
Combine Resources into Vacuums,Timebending,Eternity Isle,Mist,☆☆☆,1,100,3,300,5,500,,,,
Find Gifts with Your Hourglass,Timebending,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Find Glimmer with Your Hourglass,Timebending,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Find Parts with Your Hourglass,Timebending,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Fine Cores with Your Hourglass,Timebending,Eternity Isle,Mist,☆☆☆☆☆,2,50,20,100,60,200,110,300,260,500
Upgrade Hourglass,Timebending,Eternity Isle,Mist,☆☆☆,1,100,2,300,3,500,,,,
Change Outfit,Daily,Eternity Isle,Mist,☆,,,,,,,,,,
Take a picture,Daily,Eternity Isle,Mist,☆,,50,,,,,,,,
Add 3 Decorations to the Glittering Dunes,Daily,Eternity Isle,Mist,☆,,50,,,,,,,,
Add 3 Decorations to the Wild Tangle,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Sell 2 Fish,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Sell 2 Meals,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Sell 3 Vegetables,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Sell 5 Fruits,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Harvest 3 Almonds,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Harvest 3 Cactoberries,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Harvest 3 Dates,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Harvest 3 Dreamangoes,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Harvest 3 Eternity Isle Spices,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Harvest 3 Strawberries,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Have a daily discussion,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Plant 5 Vegetables,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Plant 5 Vegetables on Eternity Isle,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Remove 3 Splinters of Fate,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Cook with Seafood,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
"Hang out with <<Gaston, EVE, Rapunzel>> for 5 minutes",Daily,Eternity Isle,Mist,☆,,200,,,,,,,,
Prepare 2 Meals,Daily,Eternity Isle,Mist,☆,,200,,,,,,,,
Prepare <<Meal Name>>,Daily,Eternity Isle,Mist,☆,,200,,,,,,,,
Bring 2 Gifts,Daily,Eternity Isle,Mist,☆,,200,,,,,,,,
Bring a Friend their favorite Gift,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Catch 3 Fish,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Catch 3 Fish in Ancient's Landing,Daily,Eternity Isle,Mist,☆,"Octopus, Sand Worm, Scorpion, Sea Snail does not count.",250,,,,,,,,
Catch 3 Seafood,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Catch 3 Eternity Isle Seafood,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Catch 3 Dunebopper,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Catch 3 Piranha,Daily,Eternity Isle,Mist,☆,,350,,,,,,,,
Catch 3 Pirarucu,Daily,Eternity Isle,Mist,☆,,350,,,,,,,,
Catch 3 Sand Fish,Daily,Eternity Isle,Mist,☆,,350,,,,,,,,
Feed a Capybara,Daily,Eternity Isle,Mist,☆,,350,,,,,,,,
Feed a Cobra,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Feed a Critter,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Feed a Monkey,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Gain 500 Star Coins,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Harvest 5 Vegetables,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Mine 4 Rock Spots,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Mine 4 Rock Spots in Ancient's Landing,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Mine 4 Rock Spots in the Glittering Dunes,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Mine 4 Rock Spots in the Wild Tangle,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Serve a Meal in the Restaurant,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Prepare a 1-Star Meal or Better,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Prepare a 2-Star Meal or Better,Daily,Eternity Isle,Mist,☆,,100,,,,,,,,
Prepare a 3-Star Meal or Better,Daily,Eternity Isle,Mist,☆,,150,,,,,,,,
Prepare a 4-Star Meal or Better,Daily,Eternity Isle,Mist,☆,,200,,,,,,,,
Prepare a 5-Star Meal,Daily,Eternity Isle,Mist,☆,,250,,,,,,,,
Find 3 Timebending Parts,Daily,Eternity Isle,Mist,☆,,300,,,,,,,,
Find 1 Timebending Cores,Daily,Eternity Isle,Mist,☆,,300,,,,,,,,
Find 1 Timebending Gifts,Daily,Eternity Isle,Mist,☆,,500,,,,,,,,
Win at Scramblecoin against <<Character>>,Daily,Eternity Isle,Mist,☆,,500,,,,,,,,
Win at Scramblecoin 1 times,Daily,Eternity Isle,Mist,☆,,500,,,,,,,,
Cook with Storybook Vale Fish,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,40,150,70,200,150,250
