,Night Thorn/Dried Flower Reset: 5 AM,,,,,,,,,,,,,
Cook with Storybook Vale Fruit,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,40,150,70,200,150,250
Cook with Storybook Vale Seafood,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,40,150,70,200,150,250
Cook with Storybook Vale Spices,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,40,150,70,200,150,250
Cook with Storybook Vale Vegetables,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,40,150,70,200,150,250
Catch Fish from Everafter,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,2,50,20,100,60,150,110,200,150,250
Catch Fish from Mythopia,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,2,50,20,100,60,150,110,200,150,250
Catch Fish from the Bind,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,2,50,20,100,60,150,110,200,150,250
Sell Fish from the Storybook Vale,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,4,50,45,100,150,150,270,200,600,250
Buy Seeds in the Bind,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,4,50,50,100,160,150,285,200,645,250
Buy Seeds in the Everafter,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,4,50,50,100,160,150,285,200,645,250
Buy Seeds in the Mythopia,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,4,50,50,100,160,150,285,200,645,250
Harvest Vegetables from Storybook Vale,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,25,50,400,100,"1,100",150,"2,000",200,"4,500",250
Plant Vegetables from the Storybook Vale,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,25,50,350,100,"1,100",150,"2,000",200,"4,500",250
Sell Vegetables from the Storybook Vale,Food,Storybook Vale,Storybook Magic,☆☆☆☆☆,10,50,120,100,380,150,670,200,"1,500",250
Feed the Baby Dragon,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,7,100,25,150,40,200,90,250
Feed the Baby Dragons Their Favorite Food,Foraging,Storybook Vale,Storybook Magic,☆☆☆,1,50,3,100,10,150,,,,
Feed the Baby Pegasus,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,7,100,25,150,40,200,90,250
Feed the Baby Pegasus Their Favorite Food,Foraging,Storybook Vale,Storybook Magic,☆☆☆,1,50,3,100,10,150,,,,
Feed the Owls,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,7,100,25,150,40,200,90,250
Feed the Owls Their Favorite Food,Foraging,Storybook Vale,Storybook Magic,☆☆☆,1,50,3,100,10,150,,,,
Harvest Brussel Sprouts,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Cape Gooseberries,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Lightning SPice,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Nutmeg,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Olives,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Persimmons,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Porcini Mushrooms,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Sour Berries,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Spiral Strawberries,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Trumpet Snails,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Harvest Vanilla,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,5,50,70,100,230,150,400,200,900,250
Remove Inkies,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,20,50,230,100,750,150,"1,300",200,"3,000",250
Sell Fruits from the Storybook Vale,Foraging,Storybook Vale,Storybook Magic,☆☆☆☆☆,20,50,230,100,750,150,"1,300",200,"3,000",250
Befriend Companions from Storybook Vale,Friendship,Storybook Vale,Storybook Magic,☆☆☆,1,150,4,300,,500,,,,
Hang Out with Friends from Storybook Vale,Friendship,Storybook Vale,Storybook Magic,☆☆☆,60 Min,50,120 Min,100,240 Min,150,,,,
Reach Friendship Level  with 1 Storybook Vale Companion,Friendship,Storybook Vale,Storybook Magic,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Reach Friendship Level  with 10 Storybook Vale Companions,Friendship,Storybook Vale,Storybook Magic,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Reach Friendship Level  with 5 Storybook Vale Companions,Friendship,Storybook Vale,Storybook Magic,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Mine Magma,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Mine Marble,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Mine Opal,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Mine Petrified Wood,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Mine Pure Ice,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Mine Star Sapphire,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Sell Gems from the Storybook Vale,Mining,Storybook Vale,Storybook Magic,☆☆☆☆☆,4,50,45,100,150,150,270,200,600,250
Catch Bird Snippets,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,60,200,120,250
Catch Demon Snippets,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,60,200,120,250
Catch Frog Snippets,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,60,200,120,250
Catch Snippets,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,50,100,100,150,200,200,500,250
Craft Lure Traps,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆,1,50,3,100,5,150,,,,
Craft Slow Traps,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆,1,50,3,100,5,150,,,,
Craft Snippet Repellent,Snippet Catching,Storybook Vale,Storybook Magic,☆☆☆,1,50,3,100,5,150,,,,
Reorder Stories,Village,Storybook Vale,Storybook Magic,☆☆☆☆☆,1,50,10,100,30,150,50,200,120,250
Change Outfit,Daily,Storybook Vale,Storybook Magic,☆,,50,,,,,,,,
Take a picture,Daily,Storybook Vale,Storybook Magic,☆,,50,,,,,,,,
Plant 5 Vegetables in the Storybook Vale,Daily,Storybook Vale,Storybook Magic,☆,,50,,,,,,,,
Harvest 3 Fruit,Daily,Storybook Vale,Storybook Magic,☆,,50,,,,,,,,
Prepare a 1-Star Meal or Better,Daily,Storybook Vale,Storybook Magic,☆,,50,,,,,,,,
Plant 5 Vegetables,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Sell 5 Vegetables,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Sell 5 Fruits,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Sell 1 Minerals,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Sell 2 Fish,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Sell 2 Fish,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Sell 2 Meals,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Prepare a 2-Star Meal or Better,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Remove 3 Inkies,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Add 3 Decorations to The Bind,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Add 3 Decorations to Mythopia,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Add 3 Decorations to Everafter,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Cook with Seafood,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Harvest 3 Spices,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Harvest 3 Olives,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Harvest Nutmeg 3 times,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Harvest 3 Brussels Sprouts,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Harvest 3 Spiral Strawberries,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Have a daily discussion,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Gain 500 Star Coins,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Sorcerer Hat Hermit Crab,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Sea Wolf,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Cod,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Squid,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Tuna,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Stygian Mudskipper,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Rainbow Trout,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Catch 1 Hippocampus,Daily,Storybook Vale,Storybook Magic,☆,,100,,,,,,,,
Prepare a 3-Star Meal or Better,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Harvest 5 Vegetables,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Harvest 5 Vegetables from the Storybook Vale,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Catch 3 Fish,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Catch 3 Fish in the Bind,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Catch 3 Fish in Mythopia,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Catch 3 Fish in Everafter,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Catch 3 Seafood,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 4 Rock Spots in the Bind,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 4 Rock Spots in Mythopia,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 4 Rock Spots in Everafter,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 4 Rock Spots,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 1 Star Sapphire,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 1 Magma,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 1 Opal,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 1 Topaz,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 1 Ruby,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Mine 2 Minerals,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Bring 2 Gifts,Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
"Hang out with <<Merida, Flynn, Hades>> for 5 minutes",Daily,Storybook Vale,Storybook Magic,☆,,150,,,,,,,,
Prepare a 4-Star Meal or Better,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Feed a Critter,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Feed an Owl,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Feed a Baby Dragon,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Feed a Baby Pegasus,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Catch Bird Snippets (3),Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Catch Demon Snippets (3),Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Catch Frog Snippets (3),Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Catch Any Snippets (4),Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Prepare a Meal: <<Meal Name>>,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Reorder a Story,Daily,Storybook Vale,Storybook Magic,☆,,200,,,,,,,,
Prepare a 5-Star Meal,Daily,Storybook Vale,Storybook Magic,☆,,250,,,,,,,,
Serve a Meal in the Restaurant,Daily,Storybook Vale,Storybook Magic,☆,,250,,,,,,,,
Bring a Friend their favorite Gift,Daily,Storybook Vale,Storybook Magic,☆,,250,,,,,,,,
Catch Fish from the Wising Alps,Fishing,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,2,50,20,100,,,,,,
Catch Fish from Glamour Gulch,Fishing,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,2,50,20,100,,,,,,
Catch Fish from Pixie Acres,Fishing,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,2,50,20,100,,,,,,
Cook with Wishblossom Ranch Fish,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,,,,,,,,
Cook with Wishblossom Ranch Seafood,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,,,,,,,,
Cook with Wishblossom Ranch Fruit,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,,,,,,,,
Cook with Wishblossom Ranch Vegetables,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,10,100,,,,,,
Feed the Geese,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,7,100,25,200,40,300,90,500
Feed the Skunks,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,7,100,25,200,40,300,90,500
Feed the Sweet Bees,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,7,100,25,200,40,300,90,500
Feed the Skunks their favorite food,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,7,100,,,,,,
Feed the Geese their favorite food,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,7,100,,,,,,
Feed the Sweet Bees their favorite food,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,50,7,100,,,,,,
Befriend Companions from the Wishblossom Mountains,Friendship,Wishblossom Mountains,Dreamlight,☆☆☆,1,150,4,300,,500,,,,
Reach Friendship Level with 1 Wishblossom Mountains Companion,Friendship,Wishblossom Mountains,Dreamlight,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Reach Friendship Level with 5 Wishblossom Mountains Companion,Friendship,Wishblossom Mountains,Dreamlight,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Reach Friendship Level with 10 Wishblossom Mountains Companion,Friendship,Wishblossom Mountains,Dreamlight,☆☆☆☆,LV 2,50,LV 3,100,LV 4,300,LV 5,500,,
Hangout with friends from the Wishblossom Mountain,Friendship,Wishblossom Mountains,Dreamlight,☆☆☆,60 Min,50,120 Min,100,240 Min,150,,,,
Harvest Dill,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,5,50,70,100,,,,,,
Harvest Button Mushrooms,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,5,50,70,100,,,,,,
Harvest Red Currants,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,5,50,70,100,,,,,,
Harvest Pincushion Peaches,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,5,50,70,100,,,,,,
Harvest Bonsai Star Fruit,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,5,50,70,100,,,,,,
Remove Dead Wishblossoms,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,20,10,230,200,,,,,,
Harvest Vegatabes from the Wishblossom Mountains,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,35,100,400,200,,,,,,
Plant Vegetables in the Wishblossom Mountains,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,25,10,350,200,,,,,,
Buy Seeds in Wishblossom Mountains,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,4,100,50,200,160,300,285,400,,
Mine Silver Ore,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,100,10,200,30,300,,400,,500
Mine Pyrite,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,100,10,200,30,300,,400,,500
Mine Antique Iron Clothes,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,100,10,200,30,300,,400,,500
Mine Japer,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,100,10,200,30,300,,400,,500
Mine Honeycomb Stone,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,100,10,200,30,300,,400,,500
Mine Grassy Ore,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,1,100,10,200,30,300,,400,,500
Sell Fish from the Wishblossom Mountains,Fishing,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,4,100,,,,,,,,
Sell Fruit from the Wishblossom Mountains,Foraging,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,20,100,,,,,,,,
Sell Gems from the Wishblossom Mountains,Mining,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,4,100,,,,,,,,
Sell Vegetables from the Wishblossom Mountains,Food,Wishblossom Mountains,Dreamlight,☆☆☆☆☆,10,100,120,200,380,300,,,,
Gain 500 Star Coins,Daily,Wishblossom Mountains,Dreamlight,☆,500,250,,,,,,,,
Plant 5 Vegetables,Daily,Wishblossom Mountains,Dreamlight,☆,5,150,,,,,,,,
Harvest 3 Spices,Daily,Wishblossom Mountains,Dreamlight,☆,3,100,,,,,,,,
Mine 2 Minerals,Daily,Wishblossom Mountains,Dreamlight,☆,2,150,,,,,,,,
Prepare a 1-Star Meal or Better,Daily,Wishblossom Mountains,Dreamlight,☆,1,50,,,,,,,,
Change Outfit,Daily,Wishblossom Mountains,Dreamlight,☆,1,50,,,,,,,,
Bring a Friend their favorite Gift,Daily,Wishblossom Mountains,Dreamlight,☆,1,250,,,,,,,,
Take a Picture with a Companion,Daily,Wishblossom Mountains,Dreamlight,☆,1,50,,,,,,,,
Feed a Critter,Daily,Wishblossom Mountains,Dreamlight,☆,1,200,,,,,,,,
Harvest 5 Vegetables,Daily,Wishblossom Mountains,Dreamlight,☆,5,100,,,,,,,,
Catch 3 Seafood,Daily,Wishblossom Mountains,Dreamlight,☆,3,150,,,,,,,,
Prepare a 3-Star Meal or Better,Daily,Wishblossom Mountains,Dreamlight,☆,1,150,,,,,,,,
Pet a Companion,Daily,Wishblossom Mountains,Dreamlight,☆,1,100,,,,,,,,
Bring 2 Gifts,Daily,Wishblossom Mountains,Dreamlight,☆,2,150,,,,,,,,
Gain 500 Star Coins,Daily,Wishblossom Mountains,Dreamlight,☆,500,250,,,,,,,,
,,,Dreamlight,☆,,,,,,,,,,
,,,Dreamlight,☆,,,,,,,,,,
,,,Dreamlight,☆,,,,,,,,,,
,,,Dreamlight,☆,,,,,,,,,,
,,,Dreamlight,☆,,,,,,,,,,
,,,Dreamlight,,,,,,,,,,,